reviews,titles
와 정말 무서운집 수준의 공포영화가 한국에 다시 나왔네요. 꼭 보러 가세요.착석하신 순간부터 무서우실 겁니다.그 땐 환불이 안 되거든요.,0.0MHz
"내용 구성이나 연출, cg는 저예산 영화 정도의 수준이었지만 정은지가 연기를 잘한다",0.0MHz
상엽이 형은 어쩌다가 어릴때 죽었는지 다리 피흘리는 여고생 연관있을줄 알았는데 연관도 없고귀신은 어쩌다 자살을 했는지 그런것도 없고 영화를 만들다 말았음;,0.0MHz
정은지 연기 소름...,0.0MHz
일단 정은지는 완전 합격점. 최윤영도 좋았다. 여배우 둘 빼면 에휴...게다가 초반 고막 묵직하게 울리는 음향 효과 완전 좋았는데 그게 끝. ㅋ원작의 공포감을 다 살리지 못한 연출 너무 아쉽다.,0.0MHz
정은지는 노래도 월클이고 연기까지 월클인 것 같다. !,0.0MHz
정은지 스크린 데뷔 넘 좋았음 ㅠㅠ 표정 꿈에 나올듯 개무섭,0.0MHz
킬링타임용 공포영화로는 괜찮음 단점도 많지만 볼만한 부분도 있음 여자 배우들 연기는 괜찮음,0.0MHz
아는형님에서 정은지 눈빛연기보고 이건 봐야겠다 했는데 공포연기 ㅎㄷㄷ 눈빛 진짜 공포물 최적화,0.0MHz
정은지 연기 물올랐다 ㄷㄷㄷ 보는내내 숨막혀 죽는줄 원작웹툰도 명작이었는데 영화도 꿀잼이었다,0.0MHz
다들의미부여하며 지식인들처럼 내뱉지만난 그냥 내속까지 더러운영화,1 더하기 3 (Three Husbands)
"인어=홍콩, 3남편=중국, 홍콩정부, 홍콩시민 / 과연 누가 이런 내용으로 이런 영화를 만들수 있을까 놀랍다",1 더하기 3 (Three Husbands)
증미혜자라는 배우의 발견 정말 미친 연기,1 더하기 3 (Three Husbands)
온몸 열연 증미혜자 멋지다 인터뷰보니 베짱이 두둑,1 더하기 3 (Three Husbands)
미드나잇 에프터도 그렇고 똘끼 충만한 감독이네 ㅋㅋㅋㅋ,1 더하기 3 (Three Husbands)
"옥보단, 감각의 제국보다 쎄고 메세지도 강하다",1 더하기 3 (Three Husbands)
완벽한비유. 디테일한 연출,1 더하기 3 (Three Husbands)
프룻첸 감독은 나의 기대를 져버리지 않았다! 이렇게 신박할수가,1 더하기 3 (Three Husbands)
진짜 골때리는데..성기능장애를 빌미리로 매춘을 시키는 남편들을 합리화 거기에 다양한 코스프레 제공 이라니 ㅋㅋ 연기 스토리 7.5정도 되겟습니다,1 더하기 3 (Three Husbands)
지린다... 육덕쩔음.,1 더하기 3 (Three Husbands)
최악이다 최악.특히 조이 여친의 연기는 그동안 봤던 백인 연기중에서단연 끝판왕 수준으로 연기 못한다.이거에 비해 람보 라스트워는 정말 잘 만든 영화다.,10 미니츠 곤 (10 Minutes Gone)
이딴걸 영화라고...,10 미니츠 곤 (10 Minutes Gone)
브루스윌리스가 B급 영화에만 출연하는 이유가 뭔지 정말 궁금해. 브루스형 영화중 보다가 졸려서 나와버린 영화는 이게 처음이야.,10 미니츠 곤 (10 Minutes Gone)
그 실력이면 그냥 은행털어 돈 벌어야지,10 미니츠 곤 (10 Minutes Gone)
"단 1초도 용납하지 않는 철저한 준비로 은행을 털었지만 룰이 깨지고 멤버들이 타킷이 되면서 벌어지는 반전 액션, 범죄, 스릴러영화다. 기억을 잃은 한 남자를 중심으로 사라진 10분의 진실을 찾는 게임이 쉴 사이 없이...",10 미니츠 곤 (10 Minutes Gone)
별점 1개도 아까운 최악의 영화,10 미니츠 곤 (10 Minutes Gone)
브루스윌리스는 돈이 필요한가? 몇년전부터 3류 영화까지 마구 찍어내고있다. 이제 내임밸류보고 볼만한게 안될정도로 떨어진듯....,10 미니츠 곤 (10 Minutes Gone)
스포일러가 포함된 감상평입니다. 감상평 보기,10 미니츠 곤 (10 Minutes Gone)
마지막 반전도 그렇지만 전체적으로 좀 딸린다,10 미니츠 곤 (10 Minutes Gone)
영화도 무성의 하니 점수도 후하게 1점 드리죠.,10 미니츠 곤 (10 Minutes Gone)
가장 많은것을 가지고있지만 가장 부족함을 느끼는 우리 세대에게.,100일 동안 100가지로 100퍼센트 행복찾기 (100 Things)
상영관좀 늘리자. 안봤으면 후회할뻔함,100일 동안 100가지로 100퍼센트 행복찾기 (100 Things)
행복하기 위해서가 아니라 행복하지 않아서 소비를 하는 모든 사람들에게 행복을 선물하는 영화,100일 동안 100가지로 100퍼센트 행복찾기 (100 Things)
"근래 본 영화 중 참 좋았던 영화. 특히, 폴이 아파트 바깥 계단에서 바람을 느끼며 차 마시는 장면이나 폴이 할머니 무릎에 누워 위로 받던 장면, 토니가 폴 엄마 무릎에 누워 위로 받던 장면 등 감독과 배우의 따뜻...",100일 동안 100가지로 100퍼센트 행복찾기 (100 Things)
우리는 내꺼였던 무엇이 없어져봐야 안다소중한 사람도 그렇게 소중한지 깨닫게 된다.,100일 동안 100가지로 100퍼센트 행복찾기 (100 Things)
관람객 마지막에 고백하는 장면은 뻔하면서도 미치게 귀여웠다...,100일 동안 100가지로 100퍼센트 행복찾기 (100 Things)
관람객 추석때 고르고 골라서 부모님이랑 봤음. 내가 더 감동만족ㅠㅠㅠ 멋있는영화였다. 10점 넘게는 줄수없는거죠?,100일 동안 100가지로 100퍼센트 행복찾기 (100 Things)
2019년 현재를 살아가는 우리에게 미래를 위해 던져주는 뻔하지만 행복한 메세지,100일 동안 100가지로 100퍼센트 행복찾기 (100 Things)
"독일영화 무소유의 가치와 독일철학의 깊이있는 영화적 해석, 무엇보다 좋았던건 잘생긴 독일 남자들과 ost",100일 동안 100가지로 100퍼센트 행복찾기 (100 Things)
"다소 계몽적이고 뻔한 메세지이지만, 풍요 속에서 우리 세대의 공허함과 행복에 대한 고민을 해보게 되는 나름 위트있는 영화.",100일 동안 100가지로 100퍼센트 행복찾기 (100 Things)
"2029년을 미리 엿본 기분, 각각의 스토리로 장편을 만들어서 보고싶다.",10년 (Ten Years Japan)
"일본뿐만이 아닌 전세계의 큰 문제들을 날카롭게 꼬집는다. 하나하나의 절묘한 풍자와 비유들은 영화의 주제들을 더욱 확고하게 해주며, 어느 순간에는 탄성과 감동을 느끼게 하는, 이 영화의 묘미이다. 고레에다 히로카즈는 ...",10년 (Ten Years Japan)
관람객 첫번째 이야기..플랜75는 정말 일본적인 아이디어라는 생각을 했다. 가능할 수도 있는 이야기같다.,10년 (Ten Years Japan)
반일 운동이랑 일본영화 보는거랑 상관없어요~! 꼭보세요,10년 (Ten Years Japan)
플랜 75가 많이 인상적이였습니다.,10년 (Ten Years Japan)
총괄 프로듀스 고레에다 히로카즈.. 이것만으로도 봐야할 이유는 충분한 영화,10년 (Ten Years Japan)
무심하게 패치를 붙이고 가던 간호사의 동선카프카의 변신이 끝없이 떠오르는 미래 자본주의의 민낯첫번째 단편이 가장 좋다,10년 (Ten Years Japan)
<블랙미러>를 연상키시는 세 번째 에피소드와 완성도가 제일 높았던 마지막 에피소드만 좋았다. 나머지 에피소드들은 묵직한 주제에 눌려서 이야기를 하다 만 느낌.,10년 (Ten Years Japan)
10년 후 근미래에 대한 각기 다른 상상이 흥미로운 작품이었습니다^^,10년 (Ten Years Japan)
우리와 너무도 닮은 이웃이기에 근미래적 상상력은 더욱 또렷한 현실감으로 와닿은거 같다,10년 (Ten Years Japan)
"이건 연기가 아니라 리얼임. 배우가 갈수록 눈에 띄게 수척해집니다. 이것은 전쟁영화라기보단 생존영화...연출도 훌륭해서 2시간 넘는데도 시간 가는 줄 모르고 봤어요. 덧붙여 독일=일본, 노르웨이=우리나라 라고 생각하...",12번째 솔저 (The 12th Man)
관람객 노르웨이국민들의 조국을 사랑하는 숭고한정신을 볼수있어 너무좋았습니다,12번째 솔저 (The 12th Man)
명대사 : 나는 영웅이라고 생각하지 않는다 나를 도운사람들이 영웅들이다.,12번째 솔저 (The 12th Man)
감동. 동지 팔아먹고 살아난 변절자가 민주투사 행세하며 대중을 기만하고 권력을 누리는 그런 놈들도 이 영화를 보고 아닥하면 좋겠다,12번째 솔저 (The 12th Man)
보는 내내 내가 같이 거기에 있는 줄... 완전 몰입해서 봤고 중간에 애기랑 말하는 장면에서는 나도 울컥ㅠㅠ 순록 신도 멋있긴 했음,12번째 솔저 (The 12th Man)
관람객 긴장도 최고입니다.. 전쟁은 정말 없어야 합니다.,12번째 솔저 (The 12th Man)
명작입니다. 광고를 안해서 그렇지,12번째 솔저 (The 12th Man)
한국쓰레기영화백만개보다더좋은영화,12번째 솔저 (The 12th Man)
긴장감 어마어마함 믿기 힘든 기적,12번째 솔저 (The 12th Man)
온몸이 긴장해서 나올때 내가 실려나가는 기분 ㅋㅋㅋ,12번째 솔저 (The 12th Man)
관객의 입장에서는 아버지를 이해할 수 있다. 하지만 내가 아들의 입장이었다면 이해할 수 있을까..,13년의 공백 (blank 13)
인간이 잘 살았다는 의미는 무엇일까? 한 사람이라도 나를 기억하며 행복할수있다면..마음 따뜻할수있다면..그런 아버지였음을 알게해줘서 고맙다는 말이 마음을 울림,13년의 공백 (blank 13)
"아버지와 한 인간 사이, 마침내 경계는 무너졌고 그들은 결국 한 인간이자 아버지인 그의 이해를 택했다",13년의 공백 (blank 13)
우리는 부모님에 대해 얼마나 알고 있을까.부모와 한사람의 모습 사이에서 힘들어하는모든 부모님을 위한 영화.오늘 부모님께 '오늘 하루 뭐하셨어요?' 라고물어봐야겠다.,13년의 공백 (blank 13)
훌룽한 영화예요. 가족이란 무엇일까요 제가 가족에게 어떤 존재인지 생각해 보게 되었어요.,13년의 공백 (blank 13)
관람객 원망스러웠던 고인의 죽음을 받아들임에 있어 이상적인 모습을 제시하는 영화.,13년의 공백 (blank 13)
관람객 감독으로서 사이토 타쿠미를 기대하게 됬다.타카하시 잇세이의 눈빛은 여전히 좋구나~,13년의 공백 (blank 13)
"아버지라는 존재, 기억, 그리고 사람",13년의 공백 (blank 13)
타카하시 잇세이...단 한번도 같은 모습을 보여준 적이없다..항상 같은 드리마 같은 영화가 아니기 때문에..연기의 신!,13년의 공백 (blank 13)
그래도 기억에 남는건 가족이다.,13년의 공백 (blank 13)
3.1 운동 100주년입니다. 유관순 열사님 다시 한번 감사드립니다.,1919 유관순
"관람객 일단 연기력은 유관순 외 열사빼고는 어설펐다 그리고 고문신이 너무 적나라하고 잔인해서 12세가 아닌 15세 이상으로 올려야할듯하지만 항거와는 또다른 방식이었고 유관순 외 다른 열사들도 조명했고, 3.1운동이 갖는 역...",1919 유관순
극장에 저 혼자 있어서 죄송합니다. 이렇게 우리를 위해 헌신 하셨는데 극장에는 오늘 저 혼자 였습니다. 죄송합니다.,1919 유관순
3.1운동 100주년을 맞이한 의미있는 영화였습니다. 많은 분들이 이 영화를 봤으면 좋겠습니다.,1919 유관순
유관순을 포함한 많은 독립운동가들을 기억할 것입니다. 3.1 운동 100주년을 기념한 영화가 제작되어 잘 보고 왔습니다.,1919 유관순
영화가 제작된 것 자체에 큰 의미가 있다고 봅니다. 앞으로 100년 뒤에도 기억하고 잊지 않겠습니다. 이새봄 배우의 열연이 돋보입니다 실제 고증을 거쳤을 강도 높은 고문장면을 보니 마음이 아프네요,1919 유관순
관람객 대한 독립 만세감동 감동 감동 감동,1919 유관순
마지막 장면에서 울컥.. 개봉하자마자 봤는데 극장 사람들 박수 치면서 일어 났습니다. 항거와는 또 다른 느낌의 영화네요. 유관순 열사가 영원히 기억되면 좋겠습니다.,1919 유관순
유관순 열사 뿐만 아니라 다른 독립 투사 여성들을 조명했다는 것이 인상 깊었어요. 항거와는 또 다른 매력이 있는 영화라고 생각합니다! 한국인이라면 꼭 봐야할 영화로 추천합니다!,1919 유관순
"처음은 보기 힘들었고, 중후반 가서 좋았다가 마지막 마무리 부분에서 좀 아쉬웠습니다. 다큐 형식인 걸 감안해도 연출이 아쉽네요. 항거와 비교해보면 일제의 만행을 더 자세히 나타내고, 다른 열사분들을 조명한 점은 좋았...",1919 유관순
적당한 킬링타임용,2047 버추얼 레볼루션 (2047: Virtual Revolution)
대학생도 아닌 고등학생 출품전 수준. 등장인물 4명. CG는 배경 몇컷정도. 등장하는 4명조차 발연기의 향연. 진짜 시간을 버리고 싶은데 가장 효율적인걸 찾는 사람이라면 보세요. 그리고 SF장르 아니고 어설픈 추리물...,2047 버추얼 레볼루션 (2047: Virtual Revolution)
처음으로 댓글쓴다.내가 2021년에 모텔에서 이걸 쳐보고 있었다.너네도 봐라.,2047 버추얼 레볼루션 (2047: Virtual Revolution)
몇몇 인상적인 장면이 있기는 하지만 전체적으로 지루하게 전개된다,2047 버추얼 레볼루션 (2047: Virtual Revolution)
방금 4D로 보고왔습니다. 오른쪽 아줌마는 침튀기며 소리지르고 왼쪽 여친은 무서운 장면마다 제 온몸을 꽉 쥐더군요. 그게 더 무서웠습니다. 완벽한 4D 그 자체더군요,47미터 2 (47 meters down: uncaged)
47미터2 재미있으면 추천 재미없으면 비추천,47미터 2 (47 meters down: uncaged)
“거의 다왔어.” (으악!!!)“우리가 해냈어” (으아아악!!!!),47미터 2 (47 meters down: uncaged)
5명이상 모이면 한명은쓰레기이다- 다 나갈수있었는데 한명때문에 ㅋㅋ,47미터 2 (47 meters down: uncaged)
마지막에 왕따시킨애 바다로밀줄알았는뎈ㅋㅋ,47미터 2 (47 meters down: uncaged)
상어가 눈이없어서 더 무섭고 중간에 몇번 돌연사할뻔..,47미터 2 (47 meters down: uncaged)
진심 재밌다. 상어 영화 중 최고 등급이라 생각한다. 딥블루씨 잼있게 봤다면 무조건 강추,47미터 2 (47 meters down: uncaged)
볼만합니다. 1편은 제한된 공간에서 진행되는 스토리였다면 이번 편은 미로같은 수중 동굴에서 계속 이동하면서 진행됩니다. 좀 예상되는 전개지만 나름 긴장감도 쏠쏠하고 여름이라는 계절을 감안하면 돈아깝진 않습니다.,47미터 2 (47 meters down: uncaged)
관람객 심장 걸레되는줄 진짜 역대급이에요 1편이랑은 또 다른 느깜이네요!!!!,47미터 2 (47 meters down: uncaged)
하.... 쫄깃쫄깃 심장 너덜너덜... 끝나고 나니까 어깨 근육 뭉쳤다. 내가 물속에 있다 온줄.,47미터 2 (47 meters down: uncaged)
왜봐야하나...돈이 심히 아깝다,48시간: 지구 최후의 날 (Anyone but them)
내가 올려줄게계께꼐기,48시간: 지구 최후의 날 (Anyone but them)
알바들에게 속지 말지어다,48시간: 지구 최후의 날 (Anyone but them)
음 굿이다.굿오뉴뉴ㅠㄴ,48시간: 지구 최후의 날 (Anyone but them)
ㅋ키키ㅋ키키ㅋ재밌다재밌어,48시간: 지구 최후의 날 (Anyone but them)
편견없이 본다면 영원히 기억남을 명작을 보게 될겁니다,48시간: 지구 최후의 날 (Anyone but them)
내가 평점 올려 줄게!!,48시간: 지구 최후의 날 (Anyone but them)
꼭 보세요. 너무 재미있습니다.,48시간: 지구 최후의 날 (Anyone but them)
귀여운 터키 국방부 홍보영화에 아낌 없는 찬사를 보냅니다^^ 나쁘지 않아요~,6솔져스 (To Die For)
터키군 홍보 영상물 .. 엉성한 전투씬....,6솔져스 (To Die For)
코로나땜에 집에서 5500원주고 결제했는데 눈이 썩어버렸다,6솔져스 (To Die For)
요즘들어 터키 전쟁영화 자주뜨는데 하나같이 터키뽕맞은 결말임.. 근데 미국뽕처럼 장엄하지도 않고 그냥 그저그런 수준으로 뽕을 빨려하니 R2B느낌나서 시원찮네,6솔져스 (To Die For)
12솔져스 짝퉁. 전쟁신은 노력하였으나 재미가 없다,6솔져스 (To Die For)
18 ㅡㅡ 러시아 영화보다도 못하네 터키국뽕 ㅡㅡ,6솔져스 (To Die For)
쿠르드족 학살하는 주제에 무슨 놈의 테러리스트 응징... 터키 국방부 홍보 만화영화라고 밖에는 볼 수 없습니다.,6솔져스 (To Die For)
"'배달의 기수'가 무척 잘 만들었다는 것을 확인. 생뚱 맞은 폭발장면, 아마추어스런 전투씬, 무엇보다 오그라들어 블랙홀이 될 것 같은 대사들. 나혼자 봤지만 자막을 읽으며 너무 부끄러웠다. 부끄러운 터...",6솔져스 (To Die For)
터키군 홍보 동영상..,6솔져스 (To Die For)
매우 재미났어요~ 전쟁영화 좋아하시는 분들에겐 평타는 치는 영화에요~ 터키영화는 생소하지만 웰메이드라 볼만했어요~,6솔져스 (To Die For)
주인공인 기자의 카메라를 통해 내용이 진행됩니다. 벙커에서의 내용이 주된 소재이기에 전쟁 액션씬을 기대하고 보시면 안될 것 같습니다. 그리고 예상치 못한 전개에 개인적으로는 조금 충격적이었습니다ㅎ,7 솔져스 (Cigarette Soup)
,7 솔져스 (Cigarette Soup)
모야 진심 몬 영화인지 시간 아까워,7 솔져스 (Cigarette Soup)
"본 사람만 평점 달 수 있으면 좋겠네요. 남자를 조롱한 것도 아니고 여성의 삶에 대해 나타낸 영화인데, 왜 성별에 대한 비하와 악플을 다는지 모르겠네요~","82년생 김지영 (KIM JI-YOUNG, BORN 1982)"
"아버지의 삶 고통 이런 소재도 많은데 어머니,여자로서 힘들다는 내용이 뭐가 문제가 되는지 모르겠어요ㅠㅠ 영화나 책을 본 사람들이면 내용이 전혀 남녀 갈등을 조장하는 내용이 아니란걸 알텐데요! 아직 영화는 보지 못했지...","82년생 김지영 (KIM JI-YOUNG, BORN 1982)"
책이든 영화든 본 사람이면 불편할 요소가 없다는걸 알텐데 안 본 사람들이 이렇다 저렇다 논하는게 우습다ㅋㅋ,"82년생 김지영 (KIM JI-YOUNG, BORN 1982)"
"책을 읽지도 않았고, 영화를 보지도 않은 사람들이 손만 바쁘게 움직이면 뭐하니 ㅎ 여기에서 이래봤자 책은 베스트셀러고 영화는 예매율 1위다.","82년생 김지영 (KIM JI-YOUNG, BORN 1982)"
누가보면 이 영화가 남성대상 범죄영화인줄알겠음ㅋㅋ정유미가 희대의 싸이코패스 살인마고 남자만 다 찔러죽이는 그런 영화^^ㅋㅋㅋ 여기에 별 이상한 소리하면서 댓글다는 놈들중에 책 읽은 사람 없을듯..^^ 여자들이 목소리...,"82년생 김지영 (KIM JI-YOUNG, BORN 1982)"
이런 영화를 만들어주셔서 감사합니다.그리고 모든 김지영에게 감사하고 사랑합니다.꼭 보세요 주변에 있는 여자 남자 모두에게 당당하게 홍보하세요.,"82년생 김지영 (KIM JI-YOUNG, BORN 1982)"
보지도 않은 인간들이 별점 테러하러 올 만큼 대단한 영화입니다 꼭 보세요 ^^,"82년생 김지영 (KIM JI-YOUNG, BORN 1982)"
생각할 거리가 많은 영화.세상의 많은 김지영들이 공감할 수 있는 영화.,"82년생 김지영 (KIM JI-YOUNG, BORN 1982)"
세대 상관없이 누구나 공감할 수 있는 이야기 김지영은 누군가의 아내 엄마가 아닌 82년생 김지영으로 살아갔으면,"82년생 김지영 (KIM JI-YOUNG, BORN 1982)"
"돈 안드는짓만 제일 잘하네요 ..,^^","82년생 김지영 (KIM JI-YOUNG, BORN 1982)"
앞에 댓글 쓰신 분들. 정말 같이 죽자는 겁니까?,8년 전쟁: 이란 vs 이라크 (Standing in the Dust)
"왜이란을 두려워하는지알겠다..이란이 이런강렬한 무기와장비를를 활용한다는걸 처음알았음미국의 최신무기를 보는재미도쏠쏠하지만, 처음부터끝까지 짧지만 현대전투씬 쵝오",8년 전쟁: 이란 vs 이라크 (Standing in the Dust)
진심 블랙호크다운 본 사람이라면 강추!!! 존잼이에요!!!,8년 전쟁: 이란 vs 이라크 (Standing in the Dust)
영화자체는괜찮은데 시간이너무짧아서 아쉬웟다 볼만함,8년 전쟁: 이란 vs 이라크 (Standing in the Dust)
댓글 달기위해 로그인 했다. 이게 영화냐 다큐지 그것도 재미나 있음몰라. 1점도 아깝다. 10점준 사람들은 지하드 같다.,8년 전쟁: 이란 vs 이라크 (Standing in the Dust)
댓글 장난허냐..이 OO들아..,8년 전쟁: 이란 vs 이라크 (Standing in the Dust)
아무나 이겨라! 이긴사람 우리편이다. 화이팅!,8년 전쟁: 이란 vs 이라크 (Standing in the Dust)
블랙호크다운을 능가하는 숨은 명작,8년 전쟁: 이란 vs 이라크 (Standing in the Dust)
?,EBS 댄스파티!
아이들이 좋아해요!!!,EBS 댄스파티!
?? 댄스파티요 ??오뚝이 준비 ~ 오뚝이 발싸 ~ 던질까 말까 던지까 마까 든질까 마까 든지까 마까던 던 든 든 던져 든져 ~,EBS 댄스파티!
이게 무엇입니까나아아아ㅔ,EBS 댄스파티!
"멋진차, 고급아파트를 가질수 없어 가난이 나쁜게 아니다. 가난은 그것으로 하여금 인간 생 전체적으로 가능성과 존엄성을 앗아가기 때문에 나쁜것이다.",가버나움 (Capernaum)
뺑반 극한직업보다 2억배 가치있고 의미있는 영화. 작년에 신과함께2독점때매 플로리다프로젝트가 흥행못했다. 진짜 한국영화 스크린 독점현상 심각하다,가버나움 (Capernaum)
기독교 선교자들인가요? 난민보호소에서 노래로 위로하던장면...처음엔 어이없고 욕이 나왔는데 생각해보니 우리 모두를 꼬집은 감독의 의도같기도했어요 진지한 고민도 실질적인 도움도 없는 값싼 동정심으로 끝나는 우리 모두의...,가버나움 (Capernaum)
"자인이 요나스에게 최선을 다하는 모습이, 누군가 자신에게 해줬으면 하고 바라는 최선인 것 같아서 마음이 아팠다. 자인이 요나스를 보내고 돌아오는 버스에서 흘리는 눈물이, 여동생을 잃고 흘리는 눈물이 자기 자신에게 흘...",가버나움 (Capernaum)
"""엄마의 말이 칼처럼 심장을 찌르네요""",가버나움 (Capernaum)
콘돔 보급이 시급하다.. 딸이 죽었는데 그 와중에 또 임신한거 충격이다.. 신이 하나를 데려가면 다른 하나를 주신다는 말은 정신병인가..,가버나움 (Capernaum)
낳기만 하고 기르지 않는 어른들을 향한 한 소년의 외침,가버나움 (Capernaum)
태어나고 싶어서 태어나는 아이는 없다. 모든 아이들은 부모의 욕심이다,가버나움 (Capernaum)
관람객 내 고통이 초라한 이유 ..,가버나움 (Capernaum)
신파 억지 감동과는 비교가 안된다,가버나움 (Capernaum)
이 햐~~ 여주 입 튀어 나온거 봐라~~,가슴 큰 형수
'비플릭스' 사이트에서 이 영화를 봤는데 재밌었어요 ㅎㅎㅎ,가슴 큰 형수
스포일러가 포함된 감상평입니다. 감상평 보기,가슴 큰 형수
스토리가 만들다가 만 느낌,가슴 큰 형수
스토리는 조금 신선했다.,가싶녀
단순한 로맨스 영화가 아니다,가장 보통의 연애 (Crazy Romance)
"관람객 연애와 직장, 모든것에 공감하며 미친듯이 웃다가- 현실적인 대사들에 뼈 후려맞고 살짝 아파하는 나를 발견...☆ 최근 본 코미디/로맨스 장르 영화 중 가장 잘 나온 듯",가장 보통의 연애 (Crazy Romance)
관람객 소오올찍히 그냥 저냥한 로코물인줄 알았는데 왜 공효진이 로코장인이라고 불리는지 또 깨닫게 해줌. 공효진 김래원 케미가 상상이 안됐는데 김래원의 재발견임ㅋㅋㅋ쓰면서도 웃김 김래원이 자꾸 생각나섴ㅋㅋㅋ간만에 볼거없는 ...,가장 보통의 연애 (Crazy Romance)
"재훈: ""남자랑 여자랑 같애?"" 선영: ""같지! 다르다고 배웠니 넌?"" ...",가장 보통의 연애 (Crazy Romance)
"2012년 건축학개론을 보며 내 10대시절의 첫사랑의 향기를 느꼈다면, 2019년 가장보통의연애를 보며 내 현재 30대 사랑을 볼수있다.. 실제로 나도 같은 직장을 다니며 함께 술을 먹던 술 친구가 이젠 아내가 되어...",가장 보통의 연애 (Crazy Romance)
영화가 술 처먹다 끝나네요 ㅋㅋㅋ,가장 보통의 연애 (Crazy Romance)
진짜 재밌어요.. 꼭보세요김래원 공효진 조합은 정말 최고 조연분들 연기도 최고!! 단순한 로맨틱 코미디 영화가 아니라 정말 현실적이고 많이 느낄수 있었어요 진짜 재밌게 잘봤습니다ㅠㅠ,가장 보통의 연애 (Crazy Romance)
관람객 공효진이랑 김래원 케미 미쳤다 ㅋㅋㅋㅋ 입모양게임하는거 보고 웃겨 죽을뻔 ㅠㅠ 팍팍한 삶에 한줄기 빛과 소금같은 영화였습니다...☆,가장 보통의 연애 (Crazy Romance)
"술로 시작해서 술로 끝나는 영화공감할수가 없었고 술을 안마시면 극복못하고, 술 마시면 개가되어 실수하고, 그러다가 사랑이 싹트고?? 별로였어요ㅎㅎ",가장 보통의 연애 (Crazy Romance)
