reviews,titles
엄마랑 같이 보러갔는데 재밌게 잘 보고왔어요 엄마랑 티격태격하는 딸의 모습이 마치 절 보는듯 했네요ㅎㅎㅎㅎ 잔잔한 울림을 주는 영화였어요,그대 이름은 장미 (Rosebud)
진짜 돈내고본게 엄청 아주 아까운 영화였습니다 너무 뻔하디뻔한전개에 웃기지도않고 뭔가 부자연스러운 억지감동까지 주려해서 오히려 헛웃음날정도였네요 다시 시간돌릴수있다면 예매하려던 저를 반드시 말릴겁니다 내 시간이랑 돈...,그대 이름은 장미 (Rosebud)
돈이 아까운영화입니다 정말 영화 중간중간에 억지 웃음거리는 웃기지도않고 눈물을 지어짜내려는 장면은 전혀 감동과 슬프지도않고 정말 뻔한전개 영화 내용도 쓸때없이 롤타임이고 정말 돈날렷네요 여러분은 속지마시길 알바들많네...,그대 이름은 장미 (Rosebud)
"관람객 역시 페라리와 람보르기니는 돈이 있다고 만들 수 있는 게 아니다. 하지만 이번엔 힘을 지나치게 뺀 느낌. 그리고 돈도 안 되는 영화를 수입하는 진진, 이 영화를 굳이 영화관에서 가서 보고 있는 3천여명의 친구들에게 ...",그때 그들 (Loro)
한번봐서는 조금 이해가 힘듦.. 두번이상 봐야할듯!,그때 그들 (Loro)
천박함을 이야기하지만 그런 소재마저도 예술적으로 승화시킨 진짜 난 감독이다...,그때 그들 (Loro)
베를루스코니는 사실 이탈리아 남자들의 욕망을 그대로 체현하는 인물이다. 돈만 많을 뿐..,그때 그들 (Loro)
관람객 조금 난해했지만 곳곳에 의미심장한 메세지들이 있었던듯,그때 그들 (Loro)
관람객 코메디에 19금이라길래 재밋을줄 알았는데 코메디가 어딨는지 모르겠고 비키니가 무더기로 나오는 장면이 몇번 있을뿐 남주의 장황한 연설이 너무 길다.그리고 마지막엔 남주와 그 아내의 공동 연설이 엄청 길고 지루했다.아침...,그때 그들 (Loro)
"관람객 1. 실비오 베를루스코니 연기는 정말 최고2. 아마도 1부는 세르조 모라의 ""들이대기"", 2부는 베를루스코니의 활동에 대해 포커스를 맞췄을 것 같은데, 이 두개를 억지로 합쳐서 개봉하다보니 줄거리 전개...",그때 그들 (Loro)
Too much....,그때 그들 (Loro)
관람객 화려한 욕망 끝에는 안쓰러움과 슬픔만이 남는 걸 결국 인정할 수 밖에 없게 되는. 모든 걸 다 가졌음에도 사랑받고 싶어하는 한 남자의 내면은 정신과적으로 말하자면 경계성 성격장애로 표현할 수 밖에 없을 듯. 그레이트...,그때 그들 (Loro)
관람객 이해하기 어려운 부분들이 잇섯음.졸림,그때 그들 (Loro)
드라마로도....공포로도....부족한 긴장감 없는....영화.,그레이브 하우스 (Graves and Bones)
지루함이 좋다면 봐라.,그레이브 하우스 (Graves and Bones)
폭설내리는밤 경찰이 두번째로 주인공이 몰고가는 차를 세웠을때 우린 경찰의 대사나 행동을 예측했을 것이다. 하지만 그 예측 자체가 영화보는내내 우리에게 생긴 편견임을 알고 뒤통수를 맞은 느낌이었다!,그린 북 (Green Book)
"우리가 말모이와 스윙키즈처럼 중요한 역사적 소재에 빚지고도 허구의 신파 한가득 버무려놓아 눈물 쥐어짠 걸 의미있는 영화라 자아도취해 있을 동안, 헐리우드는 실화 소재로 이런 '작품'을 배출하는 경지에 ...",그린 북 (Green Book)
"하.. 이런 영화가 상영관수, 상영시간을 많이 늘려야 되는데.. 진짜 예고편만 화려한 거품영화만 너무 독차지 하고있으니..아쉽",그린 북 (Green Book)
보고나면 KFC 치킨이 존나 떙기는 영화임..,그린 북 (Green Book)
빗속 셜리의 대사는 소름이 끼쳤다,그린 북 (Green Book)
정말 많은 여운이 남은 영화네요. 꼭 봐야 할 영화입니다,그린 북 (Green Book)
비고 모텐슨 형님 반지의 제왕에서 꽃미남 왕으로 열연하던게 엊그제 같은데 중년 마초역도 멋있잖아..,그린 북 (Green Book)
"2019년 아카데미 작품상은 그린 북, 남우조연상은 마허샬라 알리!",그린 북 (Green Book)
경찰관에게 메리크리스마스 하는 장면..너무 조하 따뜻해..,그린 북 (Green Book)
고상함 뒤에 숨겨진 추악함이란.토니의 변화는 놀랍고 셜리의 용기는 존경스럽다.금년 첫 영환데 시작이 좋네요,그린 북 (Green Book)
그냥 집에 혼자 있을 때 맥주 마시면서 볼 만.,그림자 킬러 (Southern Chillers)
와 예매율 2위 실화냐 공룡 떡상 가자,극장판 공룡메카드: 타이니소어의 섬
관람객 아이가 좋아했어요~~~,극장판 공룡메카드: 타이니소어의 섬
너무 재밌어서 울었어요,극장판 공룡메카드: 타이니소어의 섬
당근송 중독 되겠어요 !!,극장판 공룡메카드: 타이니소어의 섬
30대 아저씬데 재밌더라.이런걸 국내에서 만들다니..,극장판 공룡메카드: 타이니소어의 섬
시사회에서 본 후 전투씬은 어른이 봐도 재미있어서 조카들에게 표 선물 했습니다. 조카들 반응이 어떨지 궁금하네요.,극장판 공룡메카드: 타이니소어의 섬
관람객 미취학아동에게 재미지겠음,극장판 공룡메카드: 타이니소어의 섬
관람객 너무잼있게 5살 아들과 봤네요~^^,극장판 공룡메카드: 타이니소어의 섬
관람객 아이들이 재밌다고하네요,극장판 공룡메카드: 타이니소어의 섬
덕호야 여긴 왜 왔니....?,극장판 공룡메카드: 타이니소어의 섬
와 나 초딩때 진짜 좋아했던 반지다ㅠㅠㅠ 십몇년 지났는데 영화로나와있네 신기하다 반지꿀잼에 너무 귀여웟는데ㅠㅠ,극장판 반지의 비밀일기
대한민국 대표 명랑만화 반지의 비밀일기 화이팅!! 너무너무 신나고 재밌었어요!!!,극장판 반지의 비밀일기
정말 감동적이였습니다.. 두번보세요ㅠㅠ,극장판 반지의 비밀일기
오늘 우리 아이들이 좋아하는 반지영화 보고 왔어요~~초6학년 아이도 30분밖에 시간이 안지난것같은데 벌써 영화가 끝났다고~~ 반지의 비밀일기 정말 최고였습니다!!~~^^,극장판 반지의 비밀일기
"반지가 누군지도 모르고 보러 갔는데 5, 7살 아이들도 잘 보고 저도 재미있게 봤어요!",극장판 반지의 비밀일기
아이들이 너무 좋아하네요 ^^,극장판 반지의 비밀일기
여자아이들이 좋아하는 캐릭터라 아들이 좋아할까 걱정했는데 웃긴장면이랑 액션!?ㅋㅋ 같은것도 나와서 넘나 재밌게 보고왔네요~,극장판 반지의 비밀일기
애기때문에 봤는데 재밌게 잘봤습니다 3살짜리 애기도 화려한 볼꺼리때문에 집중해서 잘보더라구요,극장판 반지의 비밀일기
초3이 세명이 같이 봤는데 모두 정말 재밌다고 신났네요~추천합니다~!,극장판 반지의 비밀일기
애들이 좋아했어요~^^ 우리나라 애니의 발전이 눈부십니다~^^,극장판 반지의 비밀일기
이런 애니 맨날 일본꺼만 봤는데 한국에서 나온게 이렇게 고퀄이라니 감탄.. 그리고 나도 모르게 자꾸 노래를 따라부르고 있음 아는노래나와가지고 ㅋ,극장판 샤이닝스타:새로운 루나퀸의 탄생! (Shining Star: Lunar Queen)
13일날 군대에서 평일외출 나오는날이랑 딱맞아떨어져서 예매하고 군복입은상태로 보러갔었는데 노래 진짜 좋았어요.,극장판 샤이닝스타:새로운 루나퀸의 탄생! (Shining Star: Lunar Queen)
노래가 넘 좋구 캐릭터들 옷이 다 너무 예뻐서 눈호강... 샤이닝스타 주제곡 중독성 넘나 쩌는것 ㅋㅋㅋ,극장판 샤이닝스타:새로운 루나퀸의 탄생! (Shining Star: Lunar Queen)
미친듯이 춤추고 싶게 만드는 영화네요~애들보다 더 신나게 룰루랄라~했답니다,극장판 샤이닝스타:새로운 루나퀸의 탄생! (Shining Star: Lunar Queen)
스크린엑스로 보시길 꼭 강추! 영화가 더 엔터테이닝해지네요!,극장판 샤이닝스타:새로운 루나퀸의 탄생! (Shining Star: Lunar Queen)
반가운 노래가 많이 나와서 좋았음~,극장판 샤이닝스타:새로운 루나퀸의 탄생! (Shining Star: Lunar Queen)
노래 자꾸 맴돌아.. 회전문각,극장판 샤이닝스타:새로운 루나퀸의 탄생! (Shining Star: Lunar Queen)
조카랑 같이 보고 왔는데 노래가 완전 딱 저희 세대 노래! 추억 소환했네요ㅋㅋㅋ 오히려 제가 더 신난듯,극장판 샤이닝스타:새로운 루나퀸의 탄생! (Shining Star: Lunar Queen)
다 아는노래여서 재밌었어요~!,극장판 샤이닝스타:새로운 루나퀸의 탄생! (Shining Star: Lunar Queen)
최고에요 만화 잘안보는데 이건 잼나고 음악너무 좋아요 ㅎㅎ,극장판 샤이닝스타:새로운 루나퀸의 탄생! (Shining Star: Lunar Queen)
일본영화 보지 맙시다. 이 시국에 일본영화는 아닌 것 같아요,극장판 엉덩이 탐정: 화려한 사건 수첩 (Butt Detective The Movie)
일본꺼라 불매해요일본꺼라 불매해요일본꺼라 불매해요,극장판 엉덩이 탐정: 화려한 사건 수첩 (Butt Detective The Movie)
일본영화 왜보세요? 우리돈으로 그들이 부유해지는게 좋은가요? 불매동참합니다,극장판 엉덩이 탐정: 화려한 사건 수첩 (Butt Detective The Movie)
아이 친구 엄마가 아이들 데리고 보자고 했는데 거절했어요. 지금과 같은 시국에 아이들 데리고 보고싶지 않네요. 재미보단 요즘의 분위기가 왜 일어났는지 설명해주고 안 보여주는게 부모역활이죠.,극장판 엉덩이 탐정: 화려한 사건 수첩 (Butt Detective The Movie)
일본영화 불매합니다!!,극장판 엉덩이 탐정: 화려한 사건 수첩 (Butt Detective The Movie)
일본관련 모든 것을 불매합니다,극장판 엉덩이 탐정: 화려한 사건 수첩 (Butt Detective The Movie)
일본영화 No!!!!,극장판 엉덩이 탐정: 화려한 사건 수첩 (Butt Detective The Movie)
일본영화 불매합니다안봅니다,극장판 엉덩이 탐정: 화려한 사건 수첩 (Butt Detective The Movie)
일본 영화네요~~불매합니다!!!,극장판 엉덩이 탐정: 화려한 사건 수첩 (Butt Detective The Movie)
일본불매합니다. . . .,극장판 엉덩이 탐정: 화려한 사건 수첩 (Butt Detective The Movie)
ㅁ큐큐ㅠㅠㅠㅠ되게 야시꾸리한 언어 많이 나오는데아버님이 초등학생인지 유치원생인지 아들 둘 데리고 보러오신거보고ㅠㅠㅠ아이고...이거참..,극장판 오소마츠 6쌍둥이 (OSOMATSUSAN THE MOVIE)
메가박스 단독 개봉치고는 상영관도 하루 1~2회이상 밖에 안하고 오전하고 오후 저녁 타임에도 상영해줬으면 좋겠습니다. 15세 관람가라면 중 고등학생 이상 볼 수 있는 등급인데 학교 마치고 나면 오후 4시에서 5시에...,극장판 오소마츠 6쌍둥이 (OSOMATSUSAN THE MOVIE)
관람객 아 학교 강의 째고 보고 왔슴다 아 애들 개귀여워여 진짜ㅜㅜㅜ 아 미쳤어 진짜 공식 개존맛임(헙쩝 장기간 휴덕 중인 나의 마음에 불을 지폈다 최고다 진짜 어떻게 한 명도 안 빼놓고 삭 다 귀요ㅣㅂ지?!??? 아 더빙...,극장판 오소마츠 6쌍둥이 (OSOMATSUSAN THE MOVIE)
상영 시간 좀 확대해주세여ㅠㅠ퇴근하고 갈건데 ...ㅠ,극장판 오소마츠 6쌍둥이 (OSOMATSUSAN THE MOVIE)
조조로 보고 왔습니다저질 개그와 감동적인 연출의 완급조절에 성공한 갓애니입니다 짤린 부분 없고 쿠키영상 잘 나옵니다 빨리 더빙판도 보고 싶어요,극장판 오소마츠 6쌍둥이 (OSOMATSUSAN THE MOVIE)
"관람객 전부 귀여웠다ㅠㅠㅠㅜ 마지막에 반전도 예상외라 놀랐다 그런데 망할 상영관여는 시간이 12시, 아침 8시... 시간대가 극악이여서 먼곳까지 간건 좀 불편했다.",극장판 오소마츠 6쌍둥이 (OSOMATSUSAN THE MOVIE)
관람객 아니 평점 이거 최신순 댓 보니까 재미없다고 쓰레기?? 영화라고 하는?? 분 있는데요??? OO 난 존나? 재밌고?? 행복했고?? 아름답고?? 울고?? 웃고?? 소중한 시간이었거든요?????? 이건 최고다 인생영화....,극장판 오소마츠 6쌍둥이 (OSOMATSUSAN THE MOVIE)
관람객 팬들을 위한 대단원 적인 영화네요!,극장판 오소마츠 6쌍둥이 (OSOMATSUSAN THE MOVIE)
육진구 하면서 욕하는 ..들아있잖아 다봤는데 재미없어서 평점 낮게준건 인정 근데 말이야 보지도 않고와서 6진구/별태 하는건..ㅋ참 이영화 정말좋았는데 너희같은 ..때문에 평점 낮아질까봐 짜증난다 ㅜㅜ 영화 좋았어요 ...,극장판 오소마츠 6쌍둥이 (OSOMATSUSAN THE MOVIE)
ㅠㅠㅠㅠ국내개봉 좋아요ㅠㅠㅠ 감사해요ㅠㅠㅠ 오소파는 웁니다ㅠㅠ 신용우성우ㅠㅠㅠ 다른성우도 GOOD!!!ㅠㅠ,극장판 오소마츠 6쌍둥이 (OSOMATSUSAN THE MOVIE)
애들이 완전 좋아하네요^^!!!,극장판 타오르지마 버스터 - 블랙어썰트의 귀환 (The Return of Dark Assault)
이제까지 이런 로봇애니물을 국내에서는 처음봄ㅋㅋ 병맛코드 잘 살렸고 요즘 트렌드에 맞춰짐. 포스터 귀엽길래 애랑 별 생각없이 보러갔는데 잘본거 같음.뻔한스토리전개가 아니어서 신선하고 재밌었음 ㅋㅋ암튼 꼭보시길 콩순이...,극장판 타오르지마 버스터 - 블랙어썰트의 귀환 (The Return of Dark Assault)
겨울왕국으로 얼어 붙은 12월을 타오르는 뜨거운 열정으로 녹여 버릴 수 있는 최고의 가족 영화!!,극장판 타오르지마 버스터 - 블랙어썰트의 귀환 (The Return of Dark Assault)
티버 개꿀잼! 로봇변신이나 액션 고퀄이라 놀랬음,극장판 타오르지마 버스터 - 블랙어썰트의 귀환 (The Return of Dark Assault)
보기 전에 반신반의는 해도??? 보고나서 후회는 안했어요~~~!!! 스토리에도 반전.. 기대이상으로 재밌다는것도 반전,극장판 타오르지마 버스터 - 블랙어썰트의 귀환 (The Return of Dark Assault)
아이들이 너무 좋아 하네요^^ 우와 높은 영상미와 탄탄한 스토리 구성까지.. 게다가 반전의 스토리까지.. 우리 아이들은 완전 팬이 되어버렸어요. 다시 또 보자고 난리네요~,극장판 타오르지마 버스터 - 블랙어썰트의 귀환 (The Return of Dark Assault)
아이때문에 보러 갔다가 덩달아 너무 재밌게 봤습니다! 저도 모르게 몰입해서 보게 되더라구요 ㅎㅎ 생긴건 웃기게 생겼는데 액션이 엄청나네요,극장판 타오르지마 버스터 - 블랙어썰트의 귀환 (The Return of Dark Assault)
와우 영상미가 좋고 ost는 분위기를 더욱 높여주고 효과음이 장면에 맞아서 분위기가 괜찮아고 재미가 있어요,극장판 타오르지마 버스터 - 블랙어썰트의 귀환 (The Return of Dark Assault)
기대안하고 아이들데리고 갔는데 시간가는 줄 모르고 보다가 나왔네요~^^주제곡도 신나고 애들보기에도 교훈적인 내용이네요 은근 ㅋㅋㅋ적극추천!!,극장판 타오르지마 버스터 - 블랙어썰트의 귀환 (The Return of Dark Assault)
"유튜브에서 아이랑 함께 보던건데 극장에서 만나니 반가웠어요! 꽤 볼만해요! 지루할틈 없이 사건이 전개되고, 로봇이 꽤 멋지게 싸워서 눈도 즐거웠습니다. 볼수록 귀엽게 느껴지는 캐릭터들이 묘한 매력포인트네요.",극장판 타오르지마 버스터 - 블랙어썰트의 귀환 (The Return of Dark Assault)
"관람객 갑분 금연송, 갑분 아모르파티",극장판 헬로카봇 : 달나라를 구해줘! (Hello Carbot the Movie: Save the Moon)
우리애들들이 재밌게 본걸 어른들이 평가하면 되냐???,극장판 헬로카봇 : 달나라를 구해줘! (Hello Carbot the Movie: Save the Moon)
아이들은 재밌어했는데 어른인 저는 전체적으로 이전 시리즈보다 좀 지루했어요. 노래들도 좀 별로였어요. 이전 시리즈들 노래는 계속 틀어주는데 이번 노래는 그러진 않을거 같네요. 그래도 아이들이 좋아하니 10점이요. ...,극장판 헬로카봇 : 달나라를 구해줘! (Hello Carbot the Movie: Save the Moon)
역대최악.뜬금없는 노래.대충넘어가는 스토리.로봇 세대는 엑스트라.TV 1개에피소드보다 못한 최악의 극장판.,극장판 헬로카봇 : 달나라를 구해줘! (Hello Carbot the Movie: Save the Moon)
관람객 아이는 좋아했으나 담배피는 모습이 나와서 좀 놀랐네요. 굳이 그런 장면이 있어야 했나 싶어요.,극장판 헬로카봇 : 달나라를 구해줘! (Hello Carbot the Movie: Save the Moon)
관람객 색채나 캐릭터 더 예쁘고 발전했는데 스토리가 뭔가 급하게 만든것 같고 시즌6랑 연결고리도 하나도 없음. 추석에 맞춰 억지로 끼워 맞춘 느낌이 듬. OST가 처음에는 좋았는데 갈수록 이상해지는 것 같음. 카봇 시계...,극장판 헬로카봇 : 달나라를 구해줘! (Hello Carbot the Movie: Save the Moon)
진짜 로봇 팔려고 만드는 영화인듯..,극장판 헬로카봇 : 달나라를 구해줘! (Hello Carbot the Movie: Save the Moon)
관람객 5세 남아 정말 재밌게 잘봤네요. 워낙에 카봇을 좋아하는 아이라 초집중하고 보네요. 중간중간 나오는 노래도 집에서 여러번 듣고 간터라 따라부르기도 하구요ㅎㅎ,극장판 헬로카봇 : 달나라를 구해줘! (Hello Carbot the Movie: Save the Moon)
관람객 아이가 넘 좋아했어요^^ 재미있어요~,극장판 헬로카봇 : 달나라를 구해줘! (Hello Carbot the Movie: Save the Moon)
관람객 집에서도 아가랑 헬로카봇 즐겨보는데 영화관에서 보니까 느낌이 남다르네요.재밋게 잘 봤습니다.,극장판 헬로카봇 : 달나라를 구해줘! (Hello Carbot the Movie: Save the Moon)
내용이 너무 빈약해요.싸우는 장면은 또 너무 많고 길고요.내용없이 계속 싸우기만하니 지루하고 보기가 힘들어요,극장판 헬로카봇:옴파로스 섬의 비밀 (Hello Carbot the Movie: The Secret of Omphalos Island)
관람객 에어샤크 등장해서 결투 장면부터 입 벌리고 봤어요. 한국 만화 진짜 발전 많이했네요. 마지막엔 감동까지(... 전 백악기보다 훨씬 재미나게 보았어요.,극장판 헬로카봇:옴파로스 섬의 비밀 (Hello Carbot the Movie: The Secret of Omphalos Island)
관람객 좀 실망했어요 백악기시대는 어른이 봐도 재밌었어요 스토리 노래까지 모두 다 좋았는데 이번껀 좀 많이 떨어지네요,극장판 헬로카봇:옴파로스 섬의 비밀 (Hello Carbot the Movie: The Secret of Omphalos Island)
관람객 헉...평점과 글이 사라져 다시 올려요.공룡메가트:타이니소어의 섬에 이어 카봇을 보러 왔어요.아이들도 즐거워 하니 너무 좋네요.다음에 나올 극장판도 기대해 봅니다.^^,극장판 헬로카봇:옴파로스 섬의 비밀 (Hello Carbot the Movie: The Secret of Omphalos Island)
관람객 내용도 알차고 칩까지 선물로 주니 아이가 정말 좋아했어요,극장판 헬로카봇:옴파로스 섬의 비밀 (Hello Carbot the Movie: The Secret of Omphalos Island)
관람객 아이들이 무서워하지 않고 재미있게 봤어요..저희 볼 때는 칩을 주지 않았는데 아쉽네요ㅠ,극장판 헬로카봇:옴파로스 섬의 비밀 (Hello Carbot the Movie: The Secret of Omphalos Island)
관람객 아이들 보기에 잘~ 구성된 작품이에요^^. 아들이 너무 재미있게보내요!,극장판 헬로카봇:옴파로스 섬의 비밀 (Hello Carbot the Movie: The Secret of Omphalos Island)
관람객 재밌었데요~칩나올때마다시계업데이트는번거롭네요,극장판 헬로카봇:옴파로스 섬의 비밀 (Hello Carbot the Movie: The Secret of Omphalos Island)
딸내미덕분에 헬로카봇 보면서 마니아.된거같네요 애엄마로서 전다해여사 응원하게 된다는^^ 엄마의 활약이.많아서 좋았네요~~ 애기도 에이샤크를 가장 좋아해요^^,극장판 헬로카봇:옴파로스 섬의 비밀 (Hello Carbot the Movie: The Secret of Omphalos Island)
관람객 차탄엄마 너무 멋있어요!! 초등학생 아이와 재미있게봣어요^^,극장판 헬로카봇:옴파로스 섬의 비밀 (Hello Carbot the Movie: The Secret of Omphalos Island)
일단 진선규님께 박수갈채도 부족함 진짜 연기를 다양하게 잘하셔서 놀랐어요 오랜만에 부담없이 진짜 코미디 영화를 본거 같아서 즐거웠어요 조조로 할인빋고 봤는데 제값줘도 만족할거같습니당 밤새다 할거없이 봤는데 웃겨서 힘...,극한직업 (Extreme Job)
관람객 류승룡 드디어 심폐소생술 성공!,극한직업 (Extreme Job)
관람객 진짜 뻥안치고 ㅈㄴ 웃겼다,극한직업 (Extreme Job)
"관람객 계속 웃으면서 봤어요!""지금까지 이런맛은 없었다이것은 갈비인가 통닭인가수원왕갈비통닭입니다.""이 대사가 귓가에 계속 맴도네요 ㅎㅎ",극한직업 (Extreme Job)
지금까지 이런 영화는 없었다 이것은 영화인가 통닭광고인가,극한직업 (Extreme Job)
간만에 정치색 안띠고 마냥 한국식으로 웃긴 영화다~류승룡도 완전 찰지고ㅋ흥해라,극한직업 (Extreme Job)
아주그냥 진지한척 심오한척 메세지있는척 겉멋은잔뜩들고 막상 까보면 텅빈 영화들만 주구장창 나와서 피로하던참에 간만에 힘 쪽빼고 유쾌하게 웃으며 볼수있는영화라 너무 즐거웠습니다. 한국식코미디에는 꼭 나오는 억지 감동...,극한직업 (Extreme Job)
류승룡 좀비설 너무 웃겼어여,극한직업 (Extreme Job)
마약반 형사들 각각 캐릭터가 확실했습니다. 겹치는 점도 없었고 조합도 너무 좋았습니다. 악역분들도 그 표정들하며 사투리와 찰진 욕설들.. 기억속에 남습니다. 웃으면서 행복했던 감정이 기억에 남습니다. 시사회로 봤지만...,극한직업 (Extreme Job)
관람객 완전 내스타일.. 류승룡 영화 요즘 말아먹더니 이번엔 대박 웃기네 ㅋㅋ역시 갓승룡,극한직업 (Extreme Job)
맥어보이에게 24명의 출연료를 지급해야 마땅하다 생각한다.,글래스 (Glass)
굉장히 진지한 똥을 본거 같네요,글래스 (Glass)
유리가 위험한 물건인 이유는 쉽게 깨져서가 아니라 깨지고 사방으로 흩어지기 때문이다,글래스 (Glass)
<언브레이커블>과 <23아이덴티티> 보시고 가세요. 그래야 온전히 이 영화를 느끼고 이해하고 재미도 배가 됩니다.,글래스 (Glass)
"언브레이커블-스플릿(23아이덴티티)-글래스로 약 20년이라는 긴 시간을 공들여 완성한 스토리인데, 단순 액션영화로 기대하고 보고난 뒤 쉽게 욕하는 모습에 좀 안타까움을 느낌",글래스 (Glass)
보고나면 왜 제목이 글래스인줄 알 수 있다,글래스 (Glass)
끝이 아닌 새로운 시작이다,글래스 (Glass)
히어로 코믹스는 애들이나 보는 공상만화에 불과하다는 기성세대의 인식에 일침을 날려주는 샤말란식 히어로물 고찰영화. 막판에 스토리의 비약이 반전이라는 핑계로 심해지긴 하나 전편들을 봤다면 19년간의 샤말란식 논문의 결...,글래스 (Glass)
마지막 30분 현타왔다,글래스 (Glass)
"마블의 히어로 영화같은걸 기대한다면 보지마시길.. 언브레이커블, 23아이덴티티를 즐감했다면, 후회없는 명작이 될것입니다. 히어로의 자아 정체성에 대한 고뇌와 믿음을 이렇게 잘 표현한 영화는 앞으로도 없을듯",글래스 (Glass)
동서양을 막론하고 잠수타는 남자는 최악. 태어난 김에 산다는 말이 농담같지만 태어났기 땜에 죽을 때까지 어떻게든 살아가야 하는게 인간의 숙명은 맞는듯. 나이들어가며 봐서 그런지 울컥하게 와닿는 부분이 많아 좋았다,글로리아 벨 (Gloria Bell)
혼자는 외롭고 둘은 더 외롭다 음성메시지 남길때 이츠 맘 이라고 남겨주는씬은 좀 씁쓸.그녀도 자식이기에 결국은 엄마에 기댄다.글로리아는 더 힘차게 남은인생을 살아갈것이므로 걱정은 접어두고 이제는 올드팝이된 그때의 ...,글로리아 벨 (Gloria Bell)
세상은 힘들고 외롭기만 하다. 우리도 글로리아처럼 미쳐서 춤추자,글로리아 벨 (Gloria Bell)
나이가 들어도 사랑은 어렵다!! 음악도 Good!!,글로리아 벨 (Gloria Bell)
관람객 몇 살이든 외롭다고 아무나 만나면 X 밟는다~를 줄리안 무어가 너무나 리얼하고 쓸쓸하게 보여주네요....,글로리아 벨 (Gloria Bell)
인생은 결국 나자신의 행복을 찾아가는과정 부산에는 80년대 디스코음악 나오는클럽 없나,글로리아 벨 (Gloria Bell)
믿고보는 줄리안 무어어떤 영화를 보던 그녀는 리얼..,글로리아 벨 (Gloria Bell)
아놀드 스마트폰 산 지 얼마 안됐나봄,글로리아 벨 (Gloria Bell)
사랑에 속을지라도 우리는 살아야 한다♡,글로리아 벨 (Gloria Bell)
잠수도 문제지만...죄의식이없이 정당화되는게 가장큰 문제,글로리아 벨 (Gloria Bell)
친구데리고 갔다가 친구한테 물릴뻔 했네요,기묘한 가족 (THE ODD FAMILY : ZOMBIE ON SALE)
