reviews,titles
관람객 적어도 엔딩만큼은 최근에 본 어떤 한국 영화보다 기발하고 신박했다. 뻔하지 않아서 좋았고 김남길이 보는내내 연기를 참 기깔나게 한다고 생각했음.,기묘한 가족 (THE ODD FAMILY : ZOMBIE ON SALE)
전개를 조금만 더 빠르게 했다면...하는 아쉬움이 있지만 나름 이야기를 잘 끌고 나간듯. 좀비매니아로서 우리나라에서 이런 B급 좀비물이 나왔다는 것만으로 감격. 특히 좀비물은 엔딩이 중요한데 이 영화의 엔딩은 좀비물...,기묘한 가족 (THE ODD FAMILY : ZOMBIE ON SALE)
난 재밌던데.. 비급 갬성에 개연성이 뭐가 필요해 보고 웃고 마는거지 뭐,기묘한 가족 (THE ODD FAMILY : ZOMBIE ON SALE)
관람객 그냥 가볍게 보려고 봤는데 생각보다 재밌어서 놀람ㅋㅋㅋㅋ 좀비영화로 웃길 수도 있구나!,기묘한 가족 (THE ODD FAMILY : ZOMBIE ON SALE)
존나 병맛영화인데 나한테 잘맞아서 재미나게봤음근데 호불호가 완전 갈릴 영화라 추천을 못하겠음엄지원 ㅋㅋㅋ 하드캐리함..,기묘한 가족 (THE ODD FAMILY : ZOMBIE ON SALE)
"""줄을 서시오"" 정재영 김남길 형제 코믹케미 찰지고, 엔딩까지 기분 좋은 영화여서 추천!!",기묘한 가족 (THE ODD FAMILY : ZOMBIE ON SALE)
연출이 좀 아쉽긴하지만 크게 거슬리진 않았어요. 특히 영화가 어떻게 끝날지 궁금했는데 유쾌하게 잘 끝난 것 같아요! 좀비에게 물리면 회춘한다는 내용이 참신했고 중간에 주유소 클럽(!) 장면에서 터졌어요 ㅋ보시면 아실...,기묘한 가족 (THE ODD FAMILY : ZOMBIE ON SALE)
관람객 스트레스 다 날아갔다ㅠㅋㅋ 호불호 강하다는 얘기를 좀 봤는데 극장에 있던 사람들 다들 웃음 터지고 난리였음ㅋㅋㅋ,기묘한 가족 (THE ODD FAMILY : ZOMBIE ON SALE)
결말도 신선하고 참신한 영화,기묘한 가족 (THE ODD FAMILY : ZOMBIE ON SALE)
거의다 댓글알바 입니다 진짜 조선시대 옷만 입혀놨지말하는건 지금시대처럼 말해서 영화에 1도 몰입이 안되구요 텔미 텔미 할때는 진짜 어이가 없어서 웃었습니다 억지 웃음 유발과 진짜 오글거림 오집니다 ...,기방도령 (HOMME FATALE)
영화 시작할때쯤 스크린에 jyp가 뜨고 관객들이 피식거리는 순간 무언가 잘못되어가고 있다는걸 느꼈다.,기방도령 (HOMME FATALE)
베댓 엄복동 10점 줬더라....ㅋㅋㅋ,기방도령 (HOMME FATALE)
이걸 돈주고 본 제자신에게 너무 화가 납니다.,기방도령 (HOMME FATALE)
평점 장난치나 ????,기방도령 (HOMME FATALE)
중간에 나오게된 세번째 영화..알라딘을 두번볼껄 ㅜ,기방도령 (HOMME FATALE)
도대체 이 영화 재밌다는 사람들 어느부분이 재밌었는지 한장면만 말해봐라. 호불호 갈릴일도 없음 이영화는 무조건 불호임,기방도령 (HOMME FATALE)
아....댓글 알바에게 당함!!,기방도령 (HOMME FATALE)
댓글알바들 래파토리 역겹다,기방도령 (HOMME FATALE)
예매를 멈추세요. 안됩니다.,기방도령 (HOMME FATALE)
"비에 젖지 않는 고급 장난감 텐트와, 비에 젖다 못해 잠겨버리는 반지하 가구",기생충 (PARASITE)
최근 본 영화중 가장 충격적이었음... 근데 보니까 15세말고 19세 걸어야될것같던데..,기생충 (PARASITE)
"지하철이라는 단어가 언급되는 순간, 대다수의 관객은 자신이 어디에 이입할 지를 안다.",기생충 (PARASITE)
전 가정부가 집 벨 누를 때 부터 이 영화는 장르가 바뀐다... 역대급 꿀잼영화,기생충 (PARASITE)
황금종려상 수상작을 자막 없이 볼 수 있다는 것 자체로 좋다.,기생충 (PARASITE)
반지하가 제일 아래인줄 알았다. 내려가보니 지하도 있었다.,기생충 (PARASITE)
뭔가 모를 불쾌한 영화였다. 영화가 불쾌하다는게 아니라 보는 내내 가슴에 뭔가 영화에서 나오는 수석이 얹혀져있는 영화다.,기생충 (PARASITE)
관람객 나 또한 누군가의 사람 사는 냄새에 얼굴 찌푸리진 않았었나..,기생충 (PARASITE)
"누군가의 냄새를 맡고, 평가하고, 묘사할 수 있는 것 또한 권력. 냄새로 서로를 알아보고 경계하고 구분짓는 동물들의 세계와 우리 사회는 참 닮아있다.",기생충 (PARASITE)
박서준이 잘못했네ㅋㅋㅋㅋ,기생충 (PARASITE)
관람객 무조건 롱테이크라고 대사가 많다고 꼭 예술적으로 훌륭한영화는 아니라고생각한다. 극장에서 아무도없이 혼자 본 영화는 이 영화가 잘 어울리는 체험이었다.,기억할 만한 지나침 (Ephemerals to Remember)
관람객 느린 호흡을 따라가기엔 오히려 숨이 차다,기억할 만한 지나침 (Ephemerals to Remember)
문을 두드리는 사람이 있다면 시는 끝까지 쓰인다는 것. 그것이 좋았습니다. 많이 울었습니다. 감사합니다.,기억할 만한 지나침 (Ephemerals to Remember)
바람 불면 휘어지지 않고 부러져버리는 풀을 보는 기분. 이 영화만의 시간이 있는 것 같았습니다.,기억할 만한 지나침 (Ephemerals to Remember)
관람객 조용하게. 느리지만. 묵직하게 파고드는 영화입니다.차분하게 마음을 정리하게 되는 느낌. 영화가 끝나고 나도 모르게 눈물이 나네요. 좋은 영화입니다.,기억할 만한 지나침 (Ephemerals to Remember)
잔상이 오래도록 남네요 대사없이 롱테이크라 뭔가 생각할 시간을 주는 듯한 풀소리 바람소리등 소리들도 좋았고 나자신을 돌아보는 경험을 참으로 오랜만에 해봤네요 몽돌이연기도 감동적이었어요~~,기억할 만한 지나침 (Ephemerals to Remember)
중반에 졸지만 않았어도 좋았을 것을... 하지만 어쩐지 별점을 더 주고 싶은 작품입니다. 주인공이 꼭 저 보는 것 같아서. 설날에 가족들이 저만 빼고 전화 한 통 없이 밥 먹으러 갔어요. 그후에 외로운 마음을 달래러...,기억할 만한 지나침 (Ephemerals to Remember)
관람객 이런 영화를 볼 수 있게 해주셔서 감사합니다.,기억할 만한 지나침 (Ephemerals to Remember)
"소극장에서 혼자 보게 됐는데, 딱 그렇게 보기 좋은 영화. 그 이상도 이하도 아닌",기억할 만한 지나침 (Ephemerals to Remember)
지만원 진짜 너무 웃긴듯 ㅋㅋㅋ,김군 (KIM-GUN)
이 얘기를 믿어달라거나 이해해달라고 하진 않을게요. 다만 왜곡만 하지 않았으면 좋겠어요.,김군 (KIM-GUN)
진짜 이런 영화가 잘 되어야 합니다.,김군 (KIM-GUN)
관람객 깨어있는 국민이라면 꼭 한 번 봐야 할 가치 있는 영화. 더이상 말도 안되는 생떼로 5월에 상처를 더하지 마라,김군 (KIM-GUN)
"미래가 있는 사회는 자신의 부끄러운 진실을 왜면하지 않는다 . 우리가 진정 잘사는 선진국이 되려면 스스로의 잘못도 인정할 때부터 시작일 것입니다. 당시 여렸지만, 지금까지 스스로의 잘못과 노력의 필요성 상기...",김군 (KIM-GUN)
관람객 오월이야기는 그만허자 하셨던 시민군의 말에 가슴이 미어지더군요 ㅠㅠ80년 5월에 그분들은 어떤 심정였던건지...지금 그 아픔을 안고 어떻게 살고 계신지... 외면하는 이가 너무 많다아니 아직도 광주시민에게 학살을 ...,김군 (KIM-GUN)
"목에 핏대가 서고 각혈을 하더라도 온갖 개잡소리에 ""개 짖는 소리 좀 안나게 해라""라고 소리치며 지속적으로 사람 소리로 대응해야하는 이유 를 가장 점잖고도 멋지게 표현한 영화. 더 많은 후속작을 보...",김군 (KIM-GUN)
우리 모두가 김군이었다.,김군 (KIM-GUN)
김군을 찾아가는 한걸음 한걸음이 모두 의미있었다.,김군 (KIM-GUN)
의미있는 작품. 잘 봤습니다.,김군 (KIM-GUN)
관람객 마음이 아파 일어날 수 없었어요. 분노가 치밀었지만 우리는 계속 요구가 이어져야 한다고 생각합니다. 생존 할머니들 20분 남아 계십니다. 빚진 후세로서 역사 의식을 갖고 반드시 사과와 용서를 받아 내야합니다. 상영을...,김복동 (My name is KIM Bok-dong)
5월달부터 최고배우인 한지민 누나가 김복동 네레이션 한다는 소식 듣고 기다렸다가 예매해서 개봉날 아침부터 보고 왔어요 고등학생인 저에게 깊은 울림을 주네요 김복동 할머니 부디 하늘 나라에선 마음 편히 쉬시길,김복동 (My name is KIM Bok-dong)
삼가고인의 명복을빕니다. 김복동할머님은 단순한 피해자가 아닌 평화활동가며 인권운동가였습니다 27년간 투쟁한 김복동할머님을 꼭 기억하겠습니다 .하늘나라에선 살아계실적 슬픈날들은 모두다잊고 행복하시길 바랍니다 꼭 일본...,김복동 (My name is KIM Bok-dong)
"할머니들은 단순한 피해자가 아님을, 정말 용기 있는 삶을 살다 가셨다는 것을, 정말 훌륭한 인권운동가였다는 것을 깨닫게 하는 담담한 다큐멘터리. 존경스럽고 부끄러운 마음이 많이 든다. 많은 사람들이 봤으면 좋겠습니다...",김복동 (My name is KIM Bok-dong)
"오랫동안 개봉을 기다렸던 영화입니다. 할머니를 기억하며, 끝까지 싸우겠습니다.",김복동 (My name is KIM Bok-dong)
할머니의 용기에 내 자신이 하염없이 부끄러워진다.,김복동 (My name is KIM Bok-dong)
"아직도 불가역적이란 말로 요리조리 빠져나가려는 그들의 만행을 규탄하는 그녀들의 현재를 보여준다. 김복동 할머니가 노구를 이끌고 세계를 다니며 알리려던 것, 역사는 정리되지 않았다. 먹먹하고 슬프지만 그래서 더 알리고...",김복동 (My name is KIM Bok-dong)
아베가 요새 왜 저렇게 미쳐날뛰는지 이 영화를 보니까 이해가 되네요 역사를 잊은 민족은 미래가 없다는데 넌 미래가 없구나..,김복동 (My name is KIM Bok-dong)
"용기, 좌절, 열정 그리고 외로움",김복동 (My name is KIM Bok-dong)
마지막 가시는 순간까지 희망을 놓지 않으시고 전세계에 목소리를 알리셨던 인권운동가 김복동 할머니를 보면서 되려 희망과 용기를 얻었습니다. 일본이 사죄하는 날이 오기까지 끝까지 함께 하겠습니다!!,김복동 (My name is KIM Bok-dong)
영상이 너무 퀄리티 떨어지고 내용도 재미없네요 우리 아들은 물고기를 엄청 좋아함에도 불구하고 반 보고나서 나가자고 난리였답니다 꾸역꾸역 보고나왔어요,꼬마 물고기 이자벨: 바다 대모험 (Izzie's Way Home)
퀄리티가 안습이네요ㅠㅠ 재미도 없고 흐름도 어색하고... 애들도 집중 못하고... 기대 안하고 봤는데도 재미없어요.,꼬마 물고기 이자벨: 바다 대모험 (Izzie's Way Home)
꼭 그렇게 개봉했어야만 속 시원했냐...,꼬마 물고기 이자벨: 바다 대모험 (Izzie's Way Home)
진짜 재미없음그래픽 진짜구림 내용도너무이상해ㅡㅡ별점도아까움,꼬마 물고기 이자벨: 바다 대모험 (Izzie's Way Home)
그래픽도 안좋고 너무 지루해요. 중간에 애가 보채서 나왔어요..,꼬마 물고기 이자벨: 바다 대모험 (Izzie's Way Home)
아....영상....그래픽....어쩔건가요...ㅠ너무하다ㅠ,꼬마 물고기 이자벨: 바다 대모험 (Izzie's Way Home)
대체 무슨 생각으로 어싸일럼 영화를 가져오셨어요...?이 2점은 더빙 퀄리티 값입니다,꼬마 물고기 이자벨: 바다 대모험 (Izzie's Way Home)
최악의CG.니모나 도리의 뒤를 이을 애니로 기대했건만...어디 무료박물관 CG같은 영상에 경악! 많은 사람들이 중간에 나가는 이유가 있더라는...,꼬마 물고기 이자벨: 바다 대모험 (Izzie's Way Home)
27개월아기랑 보러갔는데 넘넘 집중해서 잘보네요 ㅎㅎ 스토리가 단순하지만 그래서 더 아이가 집중할 수 있던거 같아요,꼬마 물고기 이자벨: 바다 대모험 (Izzie's Way Home)
꼬마 물고기 진짜 귀여워용 ㅎㅎㅎ 잼나네요,꼬마 물고기 이자벨: 바다 대모험 (Izzie's Way Home)
자전거만화라서 그런지 스피드감이 있어서 우리아들 엄청 신나게 봤네요집에가니 베란다에있는 자전거 꺼내달라하네요,꼬마 자전거 스피디 (Bikes)
올해 3살된 오찬영입니다. 스피디한 전개와 화려한 영상미가 돋보였습니다.,꼬마 자전거 스피디 (Bikes)
"귀여운 자전거가 주인공이네요~아이가 재미있어했어요. 극장에 있는 포토존에서 사진도 찍고 ㅎ주말에 아이들과 함께 보기 딱! 좋은 애니메이션이네요.환경 관련한 이야기도 담고 있어서, 유익한 영화같아요~",꼬마 자전거 스피디 (Bikes)
"귀여운 애니메이션, 환경을 생각하는 교훈적인 내용 있어서 좋았어요. 애들도 재밌게 봤어요~!",꼬마 자전거 스피디 (Bikes)
정말 재미있어요.캐릭터들도 너무 귀여워요.,꼬마 자전거 스피디 (Bikes)
딸내미가 자전거를 좋아해서 보게 됐는데 색감도 이쁘고 캐릭터들도 너무 귀여워요 아이도 재미있게 봤다고 집에가서 자전거 타고 싶다고 얘기하네요~~,꼬마 자전거 스피디 (Bikes)
타요보다 더 재미있고 퀄러티가 높아서 우리애들이 너무 좋아하네요보는내내 어른인 저도 몰입감이 좋았어요..강추합니다,꼬마 자전거 스피디 (Bikes)
평소 자전거 좋아하던 아이라 영화도 아주 좋아하네요. 4발 자전거 타면서... 자기도 빨리 달릴 수 있다며ㅋㅋ 색감도 알록달록하니 아이들이 딱 좋아할만한 영화네요.,꼬마 자전거 스피디 (Bikes)
너무 신나네요~ 마치 타요 느낌도 나고 ㅎㅎ 영상도 알록달록 너무 예뻐요^^* 환경보호 메시지도 있는데 애기들한테 교육적으로도 딱이에요! 아들램 딸램 둘다 너무 재밌다고 자전거 타러 가자고 그러네요 ㅜㅜㅋㅋ,꼬마 자전거 스피디 (Bikes)
너무 재미없다는데요? 지루해서 자꾸 나가자고 했어요ㅜㅜ,꼬마 자전거 스피디 (Bikes)
별 반개도 아까움. 눈 아프고 무슨 주인공이 바닥만 기어다니고대체 왜 이 영화를 만들었는지 줄거리도 없고,나노 테러리즘: CIA 비밀요원 (Headlock)
배우들도 아마 영화가 이렇게 나올 지는 몰랐을 것이다.,나노 테러리즘: CIA 비밀요원 (Headlock)
천하의 망작! 뭔 얘기준 알수도 없고 화면을 뮤비처럼 찍어 한시간반 동안 눈만 아픔,나노 테러리즘: CIA 비밀요원 (Headlock)
헹 ㅋㅋ,나노 테러리즘: CIA 비밀요원 (Headlock)
,나노 테러리즘: CIA 비밀요원 (Headlock)
관람객 새소리. 푸른 나무들. 따뜻한 사람들. 일요일 아침 따뜻한 영화보고 옴.,나는 다른 언어로 꿈을 꾼다 (I Dream in Another Language)
새로운 언어가 가져 오는 폭력성과 강제성. 고립되고 미쳤다는 소리를 들어야 지킬 수 있는 순수성. 언어는 마음을 알기 위한 도구이여야 한다는 메세지. 우리를 무덤까지 옥죄는 금기에 대한 탈출구는 신화에만 존재하는 걸...,나는 다른 언어로 꿈을 꾼다 (I Dream in Another Language)
친구여 소중한 내 친구여...신비로운 자연의 섭리와 인간의 위대한 감정은 경이롭구나!,나는 다른 언어로 꿈을 꾼다 (I Dream in Another Language)
관람객 자연의 소리를 귀기울여 듣게되는 영화,나는 다른 언어로 꿈을 꾼다 (I Dream in Another Language)
자신의 숨겨진 마스크를 직면하는 걸작,나는 다른 언어로 꿈을 꾼다 (I Dream in Another Language)
관람객 언어에 대해서 죽음에 대해서 새로운 생각,나는 다른 언어로 꿈을 꾼다 (I Dream in Another Language)
관람객 다수가 사용하는 언어를 말하는 사람들에게 태고의 언어만을 읊조리는 이사우로는 작은 동물같은 존재일 뿐. 자연과는 교감했지만 사랑하는 사람에게는 전달하지 못한 꿈.,나는 다른 언어로 꿈을 꾼다 (I Dream in Another Language)
관람객 정글의 산소를 흠뻑마신듯?미세먼지고통에서 잠시나마 해방된듯한착각이었나~~고집불통 두노인들이화해와 사랑으로 생을 마감하는?감동이었다,나는 다른 언어로 꿈을 꾼다 (I Dream in Another Language)
"관람객 실제하지만, 많은 사람들과 다르기때문에 차별받고 소수의 개인은 상처받고 죄의식을 느끼게 된다는. 지금의 모습을 그리려고 했던게 아닐까나의 취향에는 매우 좋았던 영화 간결하고 명확하고 주제의식이 저절로느껴지면서도...",나는 다른 언어로 꿈을 꾼다 (I Dream in Another Language)
관람객 잔잔하면서도 격정적인,나는 다른 언어로 꿈을 꾼다 (I Dream in Another Language)
나는 아베가 너무너무 싫다,나는 예수님이 싫다 (Jesus)
어린이들의 순수함을 볼 수 있는 가볍고 밝은 영화. 더불어 어린시절의 기억까지 샘 솟게 한다.,나는 예수님이 싫다 (Jesus)
마냥 밝고 귀여운 영화인줄로만 알았는데.. 아이와 어른 사이 소년의 미묘한 마음이 일렁인다. 감독의 이십대 나이답지 않은 담백한 연출도 인상깊었음.,나는 예수님이 싫다 (Jesus)
관람객 오랜만에 아날로그 감성과 순수함을 느꼈습니다. 예쁜 영화로 마음 힐링 하세요!,나는 예수님이 싫다 (Jesus)
관람객 소소하지만 작은 언덕을 올라갔다 내려오는것 같았던 영화. 그리고 눈물 한방울 찔끔.,나는 예수님이 싫다 (Jesus)
고레에다가 왜 극찬했는지 알 것 같다,나는 예수님이 싫다 (Jesus)
"관람객 굉장히 감성적이 영화였어요. 고레에다 감독 스타일 좋아하는데, 잔잔하니 좋았습니다. 보고나서 찾아보니 감독이 22살이라고 해서 깜짝 놀랐어요. 그래서 더 동심을 잘 표현한 것 같기도.",나는 예수님이 싫다 (Jesus)
관람객 오랜만에 감동적인 관람이었습니다,나는 예수님이 싫다 (Jesus)
관람객 처음 나는 예수님이 싫다 라는 제목을 접했을때는 굉장히 자극적으로 느껴졌다. 영화를 보고 난 후에는 예수님을 처음 접한 어린이의 순수함과 귀여움이 느껴졌다.,나는 예수님이 싫다 (Jesus)
관람객 22살 감독이 연출 각본 편집 촬영까지 모두 다 해서 이런 작품이 나왔다니 너무 놀랍다,나는 예수님이 싫다 (Jesus)
대전 지역의 로컬 영화색이 진하고독립영화 특유의 느낌은 살아있네요.,나는 원래 대전에서 로맨틱 코미디를 찍으려고 했었다 (Daejeon Romantic comedy)
이야기의 흐름이 상당히 자연스럽고 차분하면서도 결말을 향해 달려가는 모습이 인상적이었습니다.,나는 원래 대전에서 로맨틱 코미디를 찍으려고 했었다 (Daejeon Romantic comedy)
감독의 고충을 그린 영화인것 같은데 너무 지루하고 재미가 없네요ㆍㆍㆍ,나는 원래 대전에서 로맨틱 코미디를 찍으려고 했었다 (Daejeon Romantic comedy)
기대이상으로 웃기는 포인트도 많고 감독님도 잠깐 출연하시고 참신하네요,나는 원래 대전에서 로맨틱 코미디를 찍으려고 했었다 (Daejeon Romantic comedy)
기대이상으로 잼있어요.대전배경도 좋았어요,나는 원래 대전에서 로맨틱 코미디를 찍으려고 했었다 (Daejeon Romantic comedy)
지금까지 볼 수 없던 신선하고 재밌는 영홥니다,나는 원래 대전에서 로맨틱 코미디를 찍으려고 했었다 (Daejeon Romantic comedy)
독립영화의 독특한 맛을 보네요...,나는 원래 대전에서 로맨틱 코미디를 찍으려고 했었다 (Daejeon Romantic comedy)
재밌어요 꼭 보세요ㅠㅠ,나는 원래 대전에서 로맨틱 코미디를 찍으려고 했었다 (Daejeon Romantic comedy)
역사왜곡을 당당하게 하시네요. 안부끄러우세요???,나랏말싸미 (The King's Letters)
영화라고 봐주기엔 심각한 역사 훼손,나랏말싸미 (The King's Letters)
"불고신자가 불교머니로 만든 역사왜곡영화, 불교는 근거를 대지도 못하는데 지들끼리만 불교가 한글창제했다고 우김. 한글에 숟가락 올리다 못해 세종대왕 업적을 도적질 하는 영화",나랏말싸미 (The King's Letters)
"한글이 ""사람의 혀와 이, 목구멍 등 발음기관의 모양을 본떠서 만들었다""는 훈민정음 해례본이 발견되면서 한글은 다른 글을 모방한 것이 아니라 독창적으로 만들어졌다는 것이 정설이다.세종대왕의 단독 업적이...",나랏말싸미 (The King's Letters)
후려칠게 없어서 세종대왕억접을 후여치냐!!감독새이끼야!!,나랏말싸미 (The King's Letters)
한글을 스님이 만들었다라 ㅋㅋㅋ 세종대왕 피눈물흘리시겠다,나랏말싸미 (The King's Letters)
역사왜곡을 한 영화를 외국에 수출까지 한다고? 무슨 생각인지 참 궁금하네 되게 당당하네,나랏말싸미 (The King's Letters)
세상에..아무리 픽션이지만..세종대왕을 이런식으로 왜곡하냐..,나랏말싸미 (The King's Letters)
이거 역사왜곡아닌가요? 원각선종석보가 위작으로판명났는데 신미가 한글창제했다구요?제정신이 아닌 감독이군요 세종대왕및집현전 학자들 우롱하는거아닙니까? 마지막자막은 신미대사의가설을 넣고싶지않았다? 이게 엄벅동과머가다른가요...,나랏말싸미 (The King's Letters)
이것은 영화인가 오물인가. 왜곡도 이런 왜곡은 없었다.,나랏말싸미 (The King's Letters)
"악은 특별하지 않다. 어린아이들의 도 넘은 장난전화, 친척과의 식사자리, 전단지를 내팽겨치고 낚싯줄을 당기는 낚시꾼. 악은 이미 우리 일상에 뿌리내려져 있다. 극중에서 만선 낚시터 사람들의 모습은 우리의 평상시...",나를 찾아줘 (Bring Me Home)
영화가 재미있다거나 박진감 넘친다거나를 떠나서 살면서 꼭 한번씩 보고 아이를 잃어버린 가족들의 마음을 한순간이라도 공감했으면 하는 마음애서 만점 줬어요. 세상 찜찜하고 속타는 영화. 섬사람들이나 지역차별한다 선입견 ...,나를 찾아줘 (Bring Me Home)
나는 이런 영화가 싫다 영화가 싫다는게 아니라불행에 더큰불행이 닥치는 내용이 너무 무섭고 싫다..그치만 이보다 더 무서운건 정의감은 눈꼽만큼도 없는 경찰이다,나를 찾아줘 (Bring Me Home)
"관람객 자극적인 영화로 보이고 싶은 감독의 의욕만 보일뿐 정작 영화는 어떻게든 분량을 늘리고 싶어하는듯한 지루함으로 떡칠한 루즈한 연출의 일색, 영화가 지루하다는걸 연출진도 아는건지 중간중간 의도적으로 놀래키려는 사운드로 ...",나를 찾아줘 (Bring Me Home)
관람객 배우들의 연기는 좋았으나 감독의 연출과 시나리오가 아쉬웠다.,나를 찾아줘 (Bring Me Home)
가벼운 마음으로 보기에 충분히 무거운 영화. 출연 배우들의 연기 대결이 어마어마해서그런가 몰입감 최고임.,나를 찾아줘 (Bring Me Home)
아진짜 나만 남편 남동생인지 형인지 짜증남....? 솔직히 그 부부만 아니었어도 이렇게 안꼬였다 하..,나를 찾아줘 (Bring Me Home)
관람객 현실적 소재를 이렇게 B급 고구마영화로 만들버렷네요!후반부 액션?씬에서는 어처구니없어 뿜었슴! 이영애씨 연기가 아까웟슴!,나를 찾아줘 (Bring Me Home)
무서울 정도로 현실적이라 보는 내내 반성했어요...,나를 찾아줘 (Bring Me Home)
방금 조조로 봤습니다 신안 염전노예사건이 생각나네요 씁쓸합니다,나를 찾아줘 (Bring Me Home)
관람객 고양이를 안키워보신 분들이 만든 영화인거 같아요.,"나만 없어 고양이 (Hello, My Cat)"
고양이를 인스타로 배운 랜선집사들의 영화,"나만 없어 고양이 (Hello, My Cat)"
관람객 작위적인 억지감동 뻔한내용 일본영화따라한건가 어쨌든 연기한고양이 스트레스가걱정이었고 한시간반동안 그냥 우리집고양이랑 놀아주는게 이걸보는것보다나을듯,"나만 없어 고양이 (Hello, My Cat)"
정말 보는 내내 화만 돋군 영화입니다. 고양이에 대한 애정이 1이라도 있었다면 저렇게 안찍었겠죠. 저 영화를 보고 잘못된 상식으로 고양이에게 그릇된 해를 끼칠까봐 우려스럽습니다.,"나만 없어 고양이 (Hello, My Cat)"
집사가 보기에는 비추입니다.. 정말 고양이를 좋아하는 사람이 만든 영화인지 의문...,"나만 없어 고양이 (Hello, My Cat)"
내용도없고 감동도없고..두냥이 집사로써 중간중간 불편한 장면도 많았구요고양이를위한 영화라고 홍보안하셨으면 ㅠㅠㅠ,"나만 없어 고양이 (Hello, My Cat)"
고양이 별로안좋아했는데 영화본후로 좋아하게됐네요 재밌었어요~,"나만 없어 고양이 (Hello, My Cat)"
귀여움이 미쳣다 ㅠㅠ 진짜 강추영화 또 봐야지 ㅠㅠ,"나만 없어 고양이 (Hello, My Cat)"
"집사들에게는 공감을, 고양이를 좋아하는 사람들에겐 대리만족을 선사할 최고의 고양이 영화! 고양이 배우님들 연기력 짱짱!!","나만 없어 고양이 (Hello, My Cat)"
"영화 아니고 저예산 웹드라마입니다. 알바 풀어서 높은 평점 만들어도 사람들 보고 느끼는 것은 똑같습니다. 어떻게든 사람들 낚아서 관람객 수 높이려 하지 마시고, 스토리 탄탄한 영화를 만드세요. 한심합니다.","나만 없어 고양이 (Hello, My Cat)"
왜 등장했는지 모르겠는 강예원님... 야쿠자 털러갈때 4명이서 거거의 몇백명 상대해서 이김ㅋㅋㅋ 칼맞아도 절대 쓰러지지않는 울트라 캡숑파워맨들ㅋㅋㅋ 아무리 영화라지만 말이안돼ㅡㅡ 의미없는 김상중 간암 스토리는 왜 끼...,나쁜 녀석들: 더 무비 (THE BAD GUYS: REIGN OF CHAOS)
