reviews,titles
실관람 후기1. 개연성 전혀 없는 스토리2. Cg는 처음 포스터 바람에 날라가는 장면부터 허접스러웠음(후반까지 봐주기 힘듦)3. 마동석 캐릭터만 믿고 만든 영화4. 3번 때문에 너무 뻔한 전개(예상 가능한 전개는 걸...,나쁜 녀석들: 더 무비 (THE BAD GUYS: REIGN OF CHAOS)
옛말에 그런말이 있지. 부탁하면 들어줘라,나쁜 녀석들: 더 무비 (THE BAD GUYS: REIGN OF CHAOS)
마동석영화의 뻔함은 있지만 그 뻔함 또한 재밌다,나쁜 녀석들: 더 무비 (THE BAD GUYS: REIGN OF CHAOS)
회사에서 알바풀었나?,나쁜 녀석들: 더 무비 (THE BAD GUYS: REIGN OF CHAOS)
"와.. 나쁜녀석들 이라는 드라마를본사람들은 알거다,박웅철과오구탁의 싸움은 언제봐도 재밌고,지리고 또 지린다. 단지, 이정문과 정태수가안나와서 아쉬울뿐이다...",나쁜 녀석들: 더 무비 (THE BAD GUYS: REIGN OF CHAOS)
"청불에서 15세로 바뀌니, 흐름을 방해하는 개그와 차량 폭파 cg는 엉성하였으며 과한 설정에 스토리는 산으로 갔다. 드라마에서 느꼈던 여운은 없다. 뭐 하는 녀석들인지..",나쁜 녀석들: 더 무비 (THE BAD GUYS: REIGN OF CHAOS)
연출 개 똥 구립니다상업영화면 상업영화답게 웃기기라도 하던가,나쁜 녀석들: 더 무비 (THE BAD GUYS: REIGN OF CHAOS)
당신들 진짜 나쁜사람들이에요 이게 영화라고,나쁜 녀석들: 더 무비 (THE BAD GUYS: REIGN OF CHAOS)
이런 뻔한 영화는 그만. 허접스러운 국내영화들 억지로 쭉 상영하지 말고 좀 제대로 된 영화들에게 상영관들을 줘라.,나쁜 녀석들: 더 무비 (THE BAD GUYS: REIGN OF CHAOS)
"느린 기타리스트 지희양이 변하는 모습을 보면서 따뜻하고, 한편으로 반성도 하게 됐던 힐링 영화였습니다. 엄마의 뒷모습, 좋았어요!","나의 노래는 멀리멀리 (Free My Soul, Free My Song)"
기준이라는 틀에서 약간 벗어나면 장애라는 이름을 붙이는 현실에 대하여 한번쯤 생각해보았습니다. 영화 보는 동안 울컥울컥했어요. 너무너무 감독적이였습니다. 많은 사람들에게 사랑 받는 영화가 되길 바래요 ~~,"나의 노래는 멀리멀리 (Free My Soul, Free My Song)"
진짜 넘넘 감동입니다^^♡♡♡♡,"나의 노래는 멀리멀리 (Free My Soul, Free My Song)"
보고 나서 한참 동안 여운이 느껴졌던 영화입니다.. 많은 사람들이 볼 수 있도록 상영관이 많아지길 하는 바람입니다..ㅠㅠ!,"나의 노래는 멀리멀리 (Free My Soul, Free My Song)"
다큐멘터리만의 현장감이 느껴집니다. 감동적이네요.,"나의 노래는 멀리멀리 (Free My Soul, Free My Song)"
장애인이 아니라 한 음악인의 이야기입니다. 그러나 그럼에도 블구하고 장애인의 노력과 희망이 돋보였습니다♥,"나의 노래는 멀리멀리 (Free My Soul, Free My Song)"
기타리스트 김지희님의 성장스토리와 청아한 기타소리와 가슴 뭉클한 가족애를 볼 수 있는 영화. 강추~~입니다.,"나의 노래는 멀리멀리 (Free My Soul, Free My Song)"
느리지만 천천히 내 마음에 스며들어 심금을 울리는 영화ㅠㅠ,"나의 노래는 멀리멀리 (Free My Soul, Free My Song)"
여운이 이 글을 쓰는 아직까지도 남아 있네요. 오랜만에 만난 힐링영화!,"나의 노래는 멀리멀리 (Free My Soul, Free My Song)"
"잔잔한 힐링영화. 가족영화이기도, 성장영화이기도, 장애영화이기도 하다.. 연출과 영상미가 뛰어납니다. 티켓값이 아깝지 않아요. 강추!!!!","나의 노래는 멀리멀리 (Free My Soul, Free My Song)"
시인을 알아보는 이도 시인입니다,나의 작은 시인에게 (The Kindergarten Teacher)
리사가 아이에게 집착하며 그렇게까지 해야했나 싶었으나 마지막 장면을 보고 오직 리사만이 아이의 재능을 정말 아끼고 그의 시에 귀기울여주고 있지않았나 싶다. 리사의 화장실 안에서 절규가 현실이지않을까..,나의 작은 시인에게 (The Kindergarten Teacher)
관람객 마지막 지미의 조그마한 소리가 잔잔하게 울립니다. 그 소리를 들을수있는 사람이 없다는 안타까운 현실,나의 작은 시인에게 (The Kindergarten Teacher)
진짜 어른은 그 재능을 꽃피워주려고 하지 않는다따뜻한 햇빛과 맑은 물을 공급해 줄 뿐이다그럼 어느날 아이는 스스로 재능을 발견하고스스로 꽃 피우길 선택한다Ps 꽃피우지 않아도 충분히 사랑스럽다.,나의 작은 시인에게 (The Kindergarten Teacher)
'시'를 이렇게 스릴있고 매력적인 소재로 그릴 수 있다니!,나의 작은 시인에게 (The Kindergarten Teacher)
마지막 장면은 여운이 너무 깊게 남아서 한동안 멍했다. 우리가 마주하고 싶지 않던 진심을 정면으로 응시하게 만드는 영화!! 진짜 오래도록 생각날 것 같다,나의 작은 시인에게 (The Kindergarten Teacher)
"아이를 위해 한 도덕적인 행동들 조차 나를 완벽히 예술가적인 사람으로 보이게 하기 위한 위선적 행동은 아니었을런지.... 그녀가 발견한 것은 아이의 재능인가, 아이의 재능을 알아챈 나의 안목인가. 무엇을 추구했던 ...",나의 작은 시인에게 (The Kindergarten Teacher)
관람객 마지막이 영화의 진정한 의미,나의 작은 시인에게 (The Kindergarten Teacher)
내가 꿈꾸는 이상과 내가 처한 현실의 간격은 이 영화가 보여준 만큼이다. 이렇게 근사한 은유로 보여주다니...,나의 작은 시인에게 (The Kindergarten Teacher)
관람객 메기 질렌할의 연기가 좋았다. 리사의 행동이 도가 지나친 것이 아닌가 했지만 마지막 장면에서 알 수 있듯이 시를 있는 그대로 알아봐 주는 것도 리사뿐.,나의 작은 시인에게 (The Kindergarten Teacher)
이광수 연기 이렇게 잘했었나..? 지루할틈 없이 두시간동안 웃다가 울다가. 볼만했다.,나의 특별한 형제 (INSEPARABLE BROS)
500만 찍으면 런닝맨 나온다고 했죠 500만 찍읍시다,나의 특별한 형제 (INSEPARABLE BROS)
신하균연기야 잘하는 건 알고 있었고 이광수의 재발견,나의 특별한 형제 (INSEPARABLE BROS)
형아. 뜨거워. 후후후훟 ㅎ,나의 특별한 형제 (INSEPARABLE BROS)
신하균 보러갔다 이광수에게 놀라고 온 영화,나의 특별한 형제 (INSEPARABLE BROS)
관람객 장애인이든 비장애인이든 서로가서로에게 부족한점 채워주며살면 살맛나는 세상이 되지않을까 생각된다...,나의 특별한 형제 (INSEPARABLE BROS)
관람객 114분의 눈물과 웃음 콜라보! 배우 이광수에게 제대로 입덕해버리는 영화. 보고나면 기분 좋아짐과 동시에 라면 땡겨버림ㅠㅠㅠ,나의 특별한 형제 (INSEPARABLE BROS)
극한직업보다 더 웃기고 재밌습니다.감동까지 있어서 올 최고의 영화였습니다.,나의 특별한 형제 (INSEPARABLE BROS)
이런 영화에 상영관 1개는 너무한거 아닙니까?,나의 특별한 형제 (INSEPARABLE BROS)
관람객 재밌게 보고왔지만 많은 생각을 하게 하는 영화랄까.. 사회적 약자들에 대해 생각해볼 수 있는 시간이 되는 영화였음,나의 특별한 형제 (INSEPARABLE BROS)
역시 기대하고 기다린 보람이 ㅠㅠㅠㅠ 무조건 2차 3차 가야합니다!,나의 히어로 아카데미아 더 무비: 두 명의 히어로 (MY HERO ACADEMIA: Two Heroes)
아 역시 존버는 승리해요 마지막 씬이 아주 대박,나의 히어로 아카데미아 더 무비: 두 명의 히어로 (MY HERO ACADEMIA: Two Heroes)
"박구고,,, ㅠㅠㅠ 스크린으로 볼 수 있게 해주셔ㅓ 감사합니다ㅠㅠㅠ",나의 히어로 아카데미아 더 무비: 두 명의 히어로 (MY HERO ACADEMIA: Two Heroes)
개꿀잼이고 일본애니라고 평점 테러하는 야갤러들은 다 꺼져 주시길,나의 히어로 아카데미아 더 무비: 두 명의 히어로 (MY HERO ACADEMIA: Two Heroes)
진짜 마지막에 입이 안 다물어졌다...이건 n회차 돌려야해요..,나의 히어로 아카데미아 더 무비: 두 명의 히어로 (MY HERO ACADEMIA: Two Heroes)
관람객 온몸에 전율이 흘렀습니다조만간 또 보러가야 할것 같아요ㅋㅋ!!!,나의 히어로 아카데미아 더 무비: 두 명의 히어로 (MY HERO ACADEMIA: Two Heroes)
올마이트가 왜 넘버원 히어로인지 다시 한 번 느끼게 됐습니다~!,나의 히어로 아카데미아 더 무비: 두 명의 히어로 (MY HERO ACADEMIA: Two Heroes)
완전 기다렷습니다!~~,나의 히어로 아카데미아 더 무비: 두 명의 히어로 (MY HERO ACADEMIA: Two Heroes)
상영타임 늘려주세요ㅠ빨리 보러가고 싶어여ㅠㅠ,나의 히어로 아카데미아 더 무비: 두 명의 히어로 (MY HERO ACADEMIA: Two Heroes)
관람객 스토리는 평이했지만 .. 오랜만에 캐릭터들 봐서 좋았습니다!,나의 히어로 아카데미아 더 무비: 두 명의 히어로 (MY HERO ACADEMIA: Two Heroes)
관람객 지금 겨울왕국을 볼 때가 아닙니다,나이브스 아웃 (Knives Out)
너도 똥 먹어 너도 똥 먹고 다 똥 먹어,나이브스 아웃 (Knives Out)
다 좋지만 현대차 의문의 1패,나이브스 아웃 (Knives Out)
그래서 마르타는 파라과이 사람이냐 우루과이 사람이냐 브라질 사람이냐 에콰도르 사람이냐,나이브스 아웃 (Knives Out)
관람객 여주: 이 영화는 너무 노잼 입니다 (우웩),나이브스 아웃 (Knives Out)
관람객 번역은 역시 갓석희추리소설 보는 느낌이고너무 몰입감있게 봤어요역시 인성이 쵝오인것을 다시 한번 생각한 작품,나이브스 아웃 (Knives Out)
관람객 이 영화가 2시간 10분짜리였다니,나이브스 아웃 (Knives Out)
관람객 본능 적으로 친절하고 착한 사람은 거짓과 악의에 놀아나지 않지,나이브스 아웃 (Knives Out)
선한 사람이 가진 ‘착한 마음’ 그걸 이용하려는 ‘악의’가 있다하더라도 그것은 언젠가 밝혀진다,나이브스 아웃 (Knives Out)
"Eat shit, eat shit, and eat shit, definitely eat shit",나이브스 아웃 (Knives Out)
오늘 여의도cgv에서 8시10분꺼 봤습니다 영화시작하고 10분만에 '아 OO 똥밟았다' 느꼈습니다 정신질환있는 초등학생들이 만든영화인게 분명합니다 부디 귀중한 돈과 시간과 정신건강을 지키시기바랍...,나이트메어 시네마 (Nightmare Cinema)
영화보다 영화 보던 중 아버지에게 전화 온게 더 무서웠어요,나이트메어 시네마 (Nightmare Cinema)
아 평점 보고 갔어야했는데,나이트메어 시네마 (Nightmare Cinema)
이거 뭐 영화에 sf 공포 스릴러 다 들어가 있네 영화감독 5명이서 이런걸 쳐만들었다는게 믿기지가 않네,나이트메어 시네마 (Nightmare Cinema)
살면서 이런 잦 같은 영화는 처음보네 화가난다 정신질환걸리겠네,나이트메어 시네마 (Nightmare Cinema)
이걸 영화라고 만든거임? 겁나 시끄럽고 재미 1도 없음 보지마셈ㅠㅠ,나이트메어 시네마 (Nightmare Cinema)
개연성 ㅈ도없고 OOO기영화 아 돈아까움,나이트메어 시네마 (Nightmare Cinema)
이게 도대체 영화가 맞는거냐,나이트메어 시네마 (Nightmare Cinema)
"아니 이걸 영화라고 만들어놨네;; 옴니버스 내용에 기승전결에서 승,전을 생략하고 만드네 ;; 올레티비같은데서 무료영화로 풀어놔도 1화보고 바로 포화속으로 보고 전우애 다지는 게 훨 낫지;; 아 진짜 23년 영화보면서...",나이트메어 시네마 (Nightmare Cinema)
이게 공포냐?코미디에 가깝네 진진함이 없는 영화,나이트메어 시네마 (Nightmare Cinema)
"영화 보고나온 관객들이 난폭해질 영화,,",난폭한 기록 (Fist & Furious)
기대는 하지마세요 정두홍은 정우성 연기톤을 따라하는건지 암튼 류덕환이 멱살잡아서 겨우 끝까지 보긴햇는데 그냥 조잡한 씨급영화라 보심됩니자,난폭한 기록 (Fist & Furious)
차라리 머리보다 목에 칼박혀서 말 못하는 컨셉이였으면?,난폭한 기록 (Fist & Furious)
류덕환이라는 배우의 힘이 이다지도 강할줄이야 혼자서 모든 스토리를 이어간다 삼류영화가 범작으로,난폭한 기록 (Fist & Furious)
정두홍의 연기는 짝패에서 유종의 미를 거두었어야 했다! 무술감독으로만 영화에 참여했다면 결과는 또 달랐을것같은데...하...ㄷㄷ,난폭한 기록 (Fist & Furious)
두홍이가 날라차기를 하는 3초동안 존윅이 발잡아다 넘어트리고 두홍이 목에다 칼을 꼽습니다.,난폭한 기록 (Fist & Furious)
관람객 내가 극장 본 영화중 최악,난폭한 기록 (Fist & Furious)
정두홍씨 그냥 무술 감독만 하시지... 왜 주연으로 출현해 이런 망할 영화를...,난폭한 기록 (Fist & Furious)
올해 본 영화 워스트1위,난폭한 기록 (Fist & Furious)
두홍이를 때리고 싶다 난폭하게,난폭한 기록 (Fist & Furious)
전체의 행복을 위해서라면 개인의 행복을 희생해도 괜찮은가,날씨의 아이 (Weathering With You)
재미 있으면 공감버튼을 눌러주세요,날씨의 아이 (Weathering With You)
미츠하랑 타키나오는데 나중에 타키 할머니 찾아갔을때 할머니 팔목에 미츠하 팔찌를 착용하고있었음 이거보고 신카이 마코토한테 시사회에서 관람객이 뭐냐고 물어봤는데 타키랑 미츠하가 결혼하고 미츠하가 타키 할머니한테 만들어...,날씨의 아이 (Weathering With You)
관람객 이영화는 집단(도쿄)응 위해 개인(히나)의 희생을 당연시하는 일본 전체주의를 비판하는 영화 입니다결말을 보시면 아시겠지만 결국 도쿄가 물에 잠기는 엔딩인데 감독은 근대부터 이뤄진 일본의 전체주의사상을 비판하는 메세지...,날씨의 아이 (Weathering With You)
스포일러가 포함된 감상평입니다. 감상평 보기,날씨의 아이 (Weathering With You)
영상미는 좋았는데... 스토리는 아쉬웠음. 떡밥회수도 안되고 그래서 뭘 말하고 싶은건지... 너의이름은 기대하고 보는 사람은 실망 많이 할 듯,날씨의 아이 (Weathering With You)
비 오는 날이 그리 나쁘지만은 않은 것 같다.,날씨의 아이 (Weathering With You)
폭풍우가 휩쓸고 간 개연성,날씨의 아이 (Weathering With You)
미츠하는 백화점에서 일하고있었다.,날씨의 아이 (Weathering With You)
아이맥스 폭죽놀이는 역대급이다,날씨의 아이 (Weathering With You)
60분은 너무 짧은거 아니냐,남편 친구와 즐기는 육덕아내 (S and M)
친구 와이프가 이정도면 나도 즐길수있겟다!!,남편 친구와 즐기는 육덕아내 (S and M)
오우라마나미의 한차원 다른 연기와 와꾸 이건..읍..읍..필감..,남편 친구와 즐기는 육덕아내 (S and M)
와 몸매 ㄹㅇ ㅆㅅㅌㅊ 지립니다,남편 친구와 즐기는 육덕아내 (S and M)
ㅆㄷㅆㄷ ㄹㅇ,남편 친구와 즐기는 육덕아내 (S and M)
길어서 좋았다.. ㅋㅋ 찰진 대사가 베리 굿,내 여자의 남자들
명불허전...백세리정말 좋아요,내 여자의 남자들
완전 취저ㅋㅋㅋ존나 재밌음 로맨스 조아하고 코미디 조아하는 사람 꼭 봐라,내 완벽한 남사친의 비밀 (Unleashed)
동물 좋아하는 사람 취향에 딱맞는 로맨틱?코메디. 개 고양이 둘다 너무 귀엽다.,내 완벽한 남사친의 비밀 (Unleashed)
넘나 귀엽구 웃김 강아지 고양이 키우는 사람들은 보면 겹쳐서 재밌을거에요 ㅋㅋㅋ,내 완벽한 남사친의 비밀 (Unleashed)
쉐임리스보러간다..ㅋㅋ,내 완벽한 남사친의 비밀 (Unleashed)
너무재밌는뎈ㅋㅋㅋㅋ,내 완벽한 남사친의 비밀 (Unleashed)
이걸 놓치면 안된다. 덜 알려진게 이상하다,내 완벽한 남사친의 비밀 (Unleashed)
믿고 보는 댕댕이와 냥이,내 완벽한 남사친의 비밀 (Unleashed)
티비에서 해주길래 우연히 봣는데 존잼 고양이 안아줄때 그르릉에서 젤 웃김,내 완벽한 남사친의 비밀 (Unleashed)
너무 재밌게 잘봤습니다 ^ ^ 익숙한 얼굴들이 많이 나와서 반갑기도 하고 특히 예전에 드래곤볼에 나오셨던 저스틴 ㅎㅎㅎㅎ 디에고역이 너무너무 잘 어울려서 반해버렸네요~ 반려동물을 키우시는 분들이라면 너무 공감되고 즐...,내 완벽한 남사친의 비밀 (Unleashed)
너무 귀엽고 웃기고 따뜻한 영화,내 완벽한 남사친의 비밀 (Unleashed)
감명받았습니다 추처놤,내 이웃과의 섹스라이프
독립영화수준입니다. 결국은 사랑이 섹스보다 우선이라는,내 이웃과의 섹스라이프
계약서 써달라쿠는데 니하고 내사이가 어딧노 사장노무 객끼들.,내가 사는 세상 (Back from the Beat)
관람객 때론 형식적인 희망보다 현실적인 절망이 위로가 될 때가 있죠,내가 사는 세상 (Back from the Beat)
뭘말하려는진 알겠는데 구차한방식,내가 사는 세상 (Back from the Beat)
관람객 우린 남들에게 늘 잘 사는 척 해왔다. 사실은 그렇지 않다. 당신이 잘지내? 라고만 물어봤기 때문에 응이라고 대답했을 뿐,내가 사는 세상 (Back from the Beat)
도데체 뭘 얘기하고 싶은거야?,내가 사는 세상 (Back from the Beat)
뭔놈에 영화가 개같은 현실만 보여주고 끝나냐 그러면서 나이먹고 바뀌고 다시 그새끼를 엿먹여야지,내가 사는 세상 (Back from the Beat)
"현실반영, 거부못할 주제라도 영화적 재미가 없으면 무슨 소용?..그리고, 현실적인 영화라 하더라도 하나의 대사나 행동에 따라 가슴에 와닿을수도 불편할수도 있다",내가 사는 세상 (Back from the Beat)
관람객 연기인가 생활인가. 리얼하네.. 근데 중간중간 클럽씬에서 오디오가 자꾸 음악에 묻혀서 대화가 잘안들림.,내가 사는 세상 (Back from the Beat)
관람객 완생을 이루기 위해서는 우선 미생을 전제한다. 여기 미생이라도 꿈꾸는 청춘들이 있다.,내가 사는 세상 (Back from the Beat)
"민규야 다 울고 난 후에는 더 힘내서, 꿈을 향해 달려가자",내가 사는 세상 (Back from the Beat)
"주연 조연 다 말이 안나온다... 휴,,",내아내의제자들
내안의 그놈이 낫다 공감 vs 말모이가 낫다 비공감,내안의 그놈 (Inside me)
보는내내 빵빵터지네.ㅋㅋㅋ진영 연기 너무잘하고 너무재밌게봤음,내안의 그놈 (Inside me)
아무생각 없이 보러갔다가 정말 미친듯이 웃고 나왔어요! ㅋㅋㅋ 약간 웃음이 줄어들 때 쯤 박성웅님 나와서 진짜 미친듯이 도 웃겨주세요 ㅋㅋㅋ 아 그리고 진영님 정말 잘생기셨어요...,내안의 그놈 (Inside me)
생각지 못한. 진영의 연기력 + 박성웅 연기력 +조연들의 연기력 콜라보. 그중의 갑은 요소요소 마다 빵빵 터지는 이준혁님의 연기력당신은 신으로 인정합니다,내안의 그놈 (Inside me)
요즘 아이돌들 연기에 물올랐네,내안의 그놈 (Inside me)
아형에서 보고 배우분들 성격도 좋고 호흡이 참 잘 맞는다는생각이 들었어요..영화도 포텐터지길 응원할게요~!!,내안의 그놈 (Inside me)
기대 안하고 어제 봤는데 완전 꿀잼 ㅋㅋㅋ,내안의 그놈 (Inside me)
시사때 보고왔는데 진영이 연기 너무 잘하더라고요! 그리고 박성웅은ㅋㅋㅋㅋ 왜이렇게 웃긴지ㅋㅋㅋㅋ 정말 빵빵터졌네요,내안의 그놈 (Inside me)
진영 연기 잘해요 보는내내 계속 웃었네요,내안의 그놈 (Inside me)
ㅋㅋㅋ 시사 보고왔는데 웃다가 뿜을뻔,내안의 그놈 (Inside me)
아무래도 지망 배우들이 적은 분야인 것 같음.,내친구의두엄마
아직 안봤는데 장난스런 키스보다 재밌으면 공감 재미없으면 비공감 주십셔. 혼자 보러 갈겁니다.,너를 만난 여름 (My Best Summer)
지금 중국은 일본 2000년대의 멜로 감성을 따라가고 있다. 그곳에 오래도록 머물기를...,너를 만난 여름 (My Best Summer)
"관람객 초반에는 지루할 수도 있음 임팩트 없는 내용이 없었다 근데 중후반 부터 남주 비주얼 터지더니 아련 폭발하고 울다가 웃다가 했다 장키, 나소시를 뛰어넘느니 하던데 솔직히 그정도는 아님",너를 만난 여름 (My Best Summer)
앞부분은 귀엽고 뒷부분은 아련합니다. 극후반 남주 1분 비주얼컷은 덤,너를 만난 여름 (My Best Summer)
솔직히 장키처럼 설레고 오글?거리기만 할줄 알았는데 초반에는 엄청 설레고 뒤로갈수록 눈물폭탄 흘렸습니다. 진짜 겁나 재미있었니다솔직히 개인적으로는 장키보다 재미있었어요!,너를 만난 여름 (My Best Summer)
이감성 어쩔.. 또보고파,너를 만난 여름 (My Best Summer)
"중화권 영화의 멜로 감성을 다시 보게 됩니다. 저의 청춘을 다시 생각 하게 되네요. 지금의 연애 방식대로 그친구와 만났다면 과연 저희에 결과는 달라졌을까요? 생각 나지만 돌아가지 못하는 그청춘, 그립습니다..",너를 만난 여름 (My Best Summer)
관람객 순수했던 마음을 그려낸 이야기. 잔잔한 감동. 좋았습니다^^,너를 만난 여름 (My Best Summer)
관람객 간만에 정말 예쁜 영화였다,너를 만난 여름 (My Best Summer)
관람객 스포일러가 포함된 감상평입니다. 감상평 보기,너를 만난 여름 (My Best Summer)
음악이 다했던 영화에요,너의 목소리 (Your Voice-Kimikoe)
미세먼지 없는 하늘같은 목소리,너의 목소리 (Your Voice-Kimikoe)
목소리에는 영혼이 담겨있어,너의 목소리 (Your Voice-Kimikoe)
"가슴 따뜻한 이야기, 애들과 같이 보면 좋을 듯요.따스한 오후에 마음 따뜻하게 느껴 보심 좋다.",너의 목소리 (Your Voice-Kimikoe)
관람객 맑은 공기같은 애니메이션,너의 목소리 (Your Voice-Kimikoe)
"무난한 스토리에 아름다운 연출과 작화, 음악이 더해진 수작",너의 목소리 (Your Voice-Kimikoe)
아날로그 감수성과 소녀의 감수성의 합체하면어떤 효과가?골라이온과 그랑죠같은합체 로봇처럼 극대화가 됩니당~~!,너의 목소리 (Your Voice-Kimikoe)
풋풋하고 좋았다. 좋은 말하며 살자구요~,너의 목소리 (Your Voice-Kimikoe)
재밌게 잘 보았습니다.,너의 목소리 (Your Voice-Kimikoe)
"현실적으로는 우스운 이야기. 생전 처음보는 가게에 들어가 라디오를 한다던가 , 초면인 사람의 사정을 듣고 도와준다던가 정말 유치하다. 하지만 마음 한구석에서는 나도 어렷을때 가지고있었던 기분이다. 깨끗한 순수하고 마...",너의 목소리 (Your Voice-Kimikoe)
이엘리야 양궁할 때 멋있다. 지일주는 웃을 때 매력있는 듯.영화는 가볍게 웃으면서 보기 좋은 거 같아요~,너의 여자친구 (My Bossy Girl)
발랄 로코 이엘리야 굿^^,너의 여자친구 (My Bossy Girl)
이엘리야 솔직히 너무 이쁨,너의 여자친구 (My Bossy Girl)
가볍게 보기 좋은 명랑만화 같은 영화,너의 여자친구 (My Bossy Girl)
웃다가 울다가 정신없이 보니 영화가 끝나있었어요!웃긴데 감동도 있는 영화라 가족이 봐도 괜찮을 것 같아요 배우분들 연기가 너무 좋았습니다,너의 여자친구 (My Bossy Girl)
큰 기대 없이 갔다 관람 후 기분 좋게 극장을 나옴.,너의 여자친구 (My Bossy Girl)
기대없이 보다가 한방 맞은 영화 겨울왕국2 에 피해 받은명화다. 현대 사회에 사는 모든이들은 장애를 갖고 살아간다 그것이 신체이건 정신이건 사상이건 그것을 극복 하며살아가는 우리 모두에게 치유를 해주는 동화 같은 ...,너의 여자친구 (My Bossy Girl)
좀 보자 영화관에 영화가없어 4일에 개봉했는데 없어,너의 여자친구 (My Bossy Girl)
상영관이 너무 적고 너무 늦은시간 뿐이라 아쉽습니다..,너의 여자친구 (My Bossy Girl)
오랜만에 착한 영화로 힐링했어요 웃음부터 설렘 감동까지 다 있는 영화!,너의 여자친구 (My Bossy Girl)
서아 역대급 미모다! 언제까지 활동할진 모르지만.. 한 작품 한작품 레어템이다! 어서 다운~,노래방 : 화끈한 여자들2
오유충들 평점 테러하네요.. 부끄러운줄 알아야지,노무현과 바보들
말해 무엇하리. ㅠㅠ너무 앞서 나가신 분,노무현과 바보들
보고싶습니다 노무현 그를 잊지않겠습니다,노무현과 바보들
노짱 팬 꼭봐야 됨 노짱이 노래 불러준다 노무현만 나오면 통곡 눈물 콧물 노짱 정말 힘들고 외로워서 맨날 울었다고 미안해 잘못했어요,노무현과 바보들
사랑합니다 노무현 대통령님♡,노무현과 바보들
아 그립다 평점테러 너무하네,노무현과 바보들
앗...아아....갑자기 나오시면...,노무현과 바보들
그립고그립고그립습니다,노무현과 바보들
부디 그곳에선 힘들어하지 않으셨으면 좋겠습니다.고맙습니다..존경합니다.,노무현과 바보들
주말에 보러가겠습니다ㅎㅎ,노무현과 바보들
